#####################module.smi_encoder.embedding.weight:#####################
        [ 2.8112e-12, -3.6895e-13, -1.7062e-12,  ...,  3.4762e-13,
         -1.5682e-11, -7.4946e-12],
        ...,
        [-2.8669e-12,  2.7533e-13,  4.1931e-12,  ..., -4.5785e-13,
          1.9248e-11,  8.7632e-12],
        [-7.2461e-13,  1.9616e-13,  4.0394e-13,  ..., -1.1570e-13,
          5.3566e-12,  2.1413e-12],
        [-1.4439e-11, -5.9796e-11, -1.8421e-10,  ...,  3.2327e-12,
          9.2529e-11, -1.8921e-11]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.linear1.bias:#####################
grad:tensor([ 9.2060e-08,  6.4456e-11, -1.4045e-09, -8.8710e-08,  5.4019e-08,
        -3.1016e-10, -4.0269e-08, -1.1489e-07, -9.6917e-08, -2.6428e-10,
        -3.8418e-09,  8.0791e-10,  5.2076e-10, -2.1344e-10,  1.5261e-07,
         4.4129e-08, -6.0784e-08,  7.7406e-11, -5.4692e-08,  1.3133e-07,
        -2.8862e-10, -2.8268e-08, -9.8851e-10,  2.1154e-09,  1.0673e-09,
        -7.3392e-08, -2.0982e-08, -1.4540e-10,  8.0342e-08, -2.2605e-09,
         0.0000e+00, -1.5716e-07,  0.0000e+00, -2.7625e-07, -5.9484e-08,
        -2.3040e-09,  1.9160e-07,  2.1363e-07, -8.6705e-08,  8.2110e-08,
         1.9476e-08, -2.0576e-09,  8.7226e-08, -1.6528e-07, -1.3037e-07,
         4.4030e-10, -1.4402e-07, -1.2447e-07,  5.2127e-08,  1.1246e-07,
        -1.7021e-07,  1.0890e-08,  6.1197e-08,  9.3731e-10,  1.7854e-08,
         2.9997e-10, -6.3677e-08, -1.2533e-09,  8.0482e-11, -8.2078e-08,
         6.8228e-10,  1.8332e-09,  4.1356e-10, -2.6726e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.linear2.weight:#####################
grad:tensor([[ 1.4967e-09, -6.0679e-12, -1.2432e-11,  ..., -1.9717e-11,
         -3.0311e-11,  2.1847e-10],
        [ 9.4558e-10, -8.6416e-12, -1.7068e-11,  ..., -2.7048e-11,
         -4.1434e-11,  1.4181e-10],
        [ 1.3657e-09, -5.7881e-12, -1.0475e-11,  ..., -1.6750e-11,
         -2.3660e-11,  2.2191e-10],
        ...,
        [ 1.2648e-09, -6.1648e-12, -1.2173e-11,  ..., -1.8996e-11,
         -2.9712e-11,  2.0618e-10],
        [ 3.0530e-07, -1.6408e-10, -2.0626e-10,  ..., -3.6806e-10,
         -9.2165e-10,  6.7763e-08],
        [-1.2026e-09, -2.1748e-12, -5.1006e-12,  ..., -8.2068e-12,
         -1.0181e-11, -3.1295e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.linear2.bias:#####################
grad:tensor([ 8.7194e-09,  5.6220e-09,  9.1451e-09,  6.0568e-08,  8.9065e-09,
        -4.9332e-09,  8.5407e-09, -3.0449e-08,  3.3776e-08,  7.5911e-08,
         6.0293e-09,  2.3461e-08, -9.9377e-09, -3.8142e-08,  3.1758e-08,
         1.3031e-08, -1.1662e-08,  3.1624e-08,  4.0969e-09,  7.1252e-09,
         1.1424e-08,  1.0859e-08,  8.2755e-08,  2.5533e-08,  2.1336e-08,
         7.1439e-09,  4.7202e-09, -3.8665e-09, -2.3318e-08,  8.5871e-09,
         1.2938e-08,  4.4745e-09,  9.3576e-09, -3.3621e-10,  4.8055e-08,
        -2.5180e-08,  7.6651e-09,  1.8607e-08, -2.6178e-09, -9.5219e-09,
         8.4869e-09,  4.4150e-08,  2.1898e-08,  7.6080e-09,  3.2062e-08,
         1.2139e-08,  4.9458e-09,  2.0767e-08,  2.1101e-08,  8.9991e-09,
         8.9885e-09,  7.1127e-09,  9.5622e-09,  8.5659e-09,  6.1158e-08,
         5.1014e-08, -4.4631e-09,  1.1186e-08,  2.1574e-08,  1.8901e-08,
         1.5257e-08, -4.2806e-08,  6.8995e-09,  1.8934e-10,  4.2158e-09,
         2.0863e-08,  1.8682e-08, -1.4976e-09,  1.3456e-08,  5.0261e-09,
        -7.3507e-09,  9.2200e-09,  7.3248e-08,  7.6056e-09,  8.8312e-09,
         6.9388e-09,  1.8618e-08,  1.9047e-08,  6.5959e-09,  2.8616e-08,
        -7.2199e-07, -6.0769e-09,  8.7404e-09, -4.3986e-08,  7.6340e-09,
         1.4992e-08,  3.7250e-08, -2.1775e-08,  6.9930e-09,  6.2849e-08,
         7.5947e-09,  8.1852e-09,  4.9373e-08, -1.0521e-08,  7.1101e-09,
         7.5693e-09,  6.8311e-09,  3.8142e-09, -1.9814e-08,  1.1274e-08,
         1.1754e-08,  8.4518e-09, -2.9404e-08, -3.6608e-10,  4.5257e-09,
         1.4153e-08,  2.4540e-08,  9.7969e-09,  1.0049e-08, -2.1488e-08,
         8.5400e-09, -1.4818e-09,  2.7053e-09,  4.9839e-09,  3.3105e-09,
         6.7618e-09,  1.6908e-08,  2.4305e-08, -1.8097e-09,  7.6907e-09,
         3.6459e-08,  2.6183e-08,  1.3113e-08,  1.3325e-08, -5.0461e-08,
         6.0370e-09,  5.9765e-09, -2.0032e-08,  4.4036e-09,  3.3121e-08,
         1.9171e-08,  1.0896e-08,  1.6825e-08,  1.8830e-08,  6.5081e-09,
         1.1157e-08,  5.3333e-09,  6.4701e-09, -8.5313e-10,  3.8917e-09,
        -1.2007e-08,  9.0831e-09,  1.3996e-08,  5.7935e-09,  1.1908e-08,
        -1.2420e-08,  3.7174e-09,  1.4759e-08,  8.2100e-09, -5.4819e-08,
         2.7518e-08,  4.3921e-09, -1.8768e-08,  4.9774e-09,  6.7669e-08,
         4.6097e-09,  1.6162e-08,  1.5711e-08, -2.4772e-06, -1.2138e-07,
         1.3703e-08,  1.5426e-08, -5.4112e-08,  7.7767e-09, -2.5284e-09,
         2.5046e-09, -2.4238e-07,  2.3060e-08,  7.8720e-09, -9.6050e-09,
         8.0961e-08,  1.2949e-08, -1.7869e-07,  6.0369e-09,  5.3742e-09,
        -3.1095e-09,  2.9669e-09,  4.9554e-09, -1.9713e-08,  1.7189e-09,
         4.3362e-09,  1.9704e-08, -1.8804e-08, -1.4740e-08,  1.4003e-07,
         1.1155e-08, -1.0270e-07,  9.7591e-09, -7.4562e-09,  2.6726e-08,
         6.1869e-09,  5.5491e-09,  2.9078e-09,  1.4233e-08,  2.6129e-08,
         1.8865e-08,  1.6973e-07, -1.6962e-08, -2.3048e-08,  7.8132e-09,
        -5.3034e-08,  3.2152e-08,  3.3821e-09,  2.6960e-09,  1.5612e-08,
         1.2598e-08,  2.9346e-08,  6.8672e-09, -5.1442e-08,  8.8912e-09,
         5.6171e-09,  6.2387e-09, -1.9012e-07,  1.8009e-09,  8.9851e-08,
         2.0463e-08,  2.7489e-08, -1.6776e-09,  8.4180e-09, -3.6909e-08,
         6.1271e-08, -3.5613e-08,  8.5964e-09,  1.8988e-08,  1.3231e-09,
         1.4206e-09,  5.6116e-08,  3.8873e-08,  5.0609e-09,  7.5773e-09,
         2.4528e-08,  1.8019e-08, -4.9329e-07,  3.4187e-09,  7.8994e-09,
         2.4177e-08,  8.0147e-09,  5.4231e-09,  6.7137e-09, -1.4205e-07,
        -1.5900e-09,  2.0058e-08, -1.0861e-08, -5.5633e-09,  5.6488e-09,
         8.6600e-09,  2.0044e-08,  1.4715e-08, -2.7427e-10,  1.7783e-08,
         1.4509e-08,  3.8041e-09, -5.6111e-08,  7.7660e-09,  2.1878e-06,
        -9.6384e-09], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.norm1.weight:#####################
grad:tensor([-1.6656e-09, -2.5219e-10,  6.2918e-09,  1.5000e-08, -1.7495e-09,
        -8.7201e-09, -2.8684e-09,  7.0850e-09,  1.1457e-08, -1.2573e-09,
        -7.3614e-10,  3.8366e-09, -7.2618e-10, -3.9757e-09,  1.0728e-08,
         2.6787e-09, -1.9143e-08,  3.9012e-09,  3.8156e-09,  1.0585e-09,
        -5.0897e-09, -9.0015e-10,  2.2644e-08, -2.1077e-09,  8.1471e-09,
         7.2074e-09, -1.0178e-09,  2.8447e-10, -8.1672e-09, -8.4040e-09,
         5.8092e-10,  3.9733e-09, -8.3837e-10, -2.2894e-09, -9.2609e-09,
         3.3718e-09, -4.2096e-10,  4.4523e-10, -2.1644e-09,  5.0323e-10,
         5.3630e-10,  4.3298e-09,  5.5181e-09,  6.5594e-10, -1.6975e-10,
        -6.1707e-11,  8.8010e-10, -3.3420e-09,  1.6129e-08,  1.5052e-10,
         4.2829e-11, -7.5922e-10,  8.9256e-09,  7.9959e-10,  3.5659e-09,
        -4.8339e-09,  1.9143e-09, -1.8673e-09,  3.0985e-10,  1.0035e-09,
        -4.2265e-09, -8.3688e-09,  6.6111e-09, -8.4235e-10,  7.8045e-10,
         8.2718e-09,  1.4763e-09,  2.6521e-10,  2.1732e-09, -1.8145e-11,
         4.7357e-09, -1.0408e-10,  2.9456e-08,  5.7598e-10, -3.6705e-09,
        -3.3986e-09,  5.4852e-09,  4.2480e-09, -8.3821e-09, -3.2492e-09,
        -3.0066e-07,  7.8941e-10,  4.8186e-09, -1.8979e-08,  8.2791e-09,
        -1.4394e-09,  4.7330e-09,  2.8982e-10, -7.2639e-09, -1.3660e-09,
         2.2059e-09, -3.5339e-09,  1.3907e-08,  5.3112e-09,  1.4449e-09,
         8.7047e-09,  4.3658e-09,  6.8362e-11, -3.6115e-09, -3.3031e-09,
         7.5282e-09, -4.2545e-09,  1.2373e-09,  4.2976e-10,  2.4565e-11,
        -2.2251e-09, -1.2263e-09,  5.5435e-09,  1.6494e-10, -5.8588e-09,
         3.7125e-09, -8.8832e-10, -8.8963e-10,  6.4363e-09,  1.1735e-09,
        -3.5300e-09, -3.2137e-09,  6.0899e-09,  8.5044e-10, -6.4363e-09,
         7.5077e-09,  5.3599e-10,  5.7755e-09,  4.0781e-09, -1.2236e-08,
        -1.7277e-09, -1.0176e-10, -5.2514e-09, -1.4137e-09,  1.1674e-09,
        -5.7286e-10,  2.4797e-09,  1.0467e-08, -4.1722e-09,  9.8394e-11,
        -1.0025e-09, -4.0059e-10,  7.6382e-09,  5.1658e-10,  2.6689e-09,
        -3.4463e-09,  1.4579e-10,  9.1015e-11, -1.8127e-09, -9.0195e-10,
        -9.8381e-10, -2.4142e-09, -1.1791e-09, -4.6167e-09, -7.4169e-09,
         7.2487e-09,  8.5559e-10,  1.6947e-09, -6.2905e-10,  6.4458e-09,
        -8.6325e-09, -1.9877e-10,  2.9261e-10, -3.7993e-07, -2.5460e-08,
        -3.5863e-09,  6.7917e-09, -2.8523e-09, -8.2435e-10,  1.3206e-09,
        -4.0396e-10, -3.0166e-08,  9.0161e-09, -4.6994e-10, -1.1926e-09,
         1.0460e-08,  9.3147e-10, -2.0211e-08, -1.1499e-11,  1.4404e-10,
        -7.5925e-10, -3.1400e-09, -1.1585e-08, -7.7195e-10, -4.5690e-09,
         9.0039e-09, -1.6170e-10, -9.0715e-09, -7.6366e-09,  2.1053e-08,
         6.4310e-10,  1.0660e-09, -9.2710e-09, -7.4612e-10,  4.1609e-09,
         1.8287e-10,  2.4464e-09, -5.5812e-10,  1.4983e-08,  1.0990e-08,
        -7.2846e-09,  3.5830e-08,  2.6713e-11, -4.0544e-09,  7.8315e-09,
        -2.4948e-08,  1.9814e-09,  8.2779e-10, -1.0376e-08,  2.8092e-09,
         1.5652e-09, -7.6144e-11,  2.3231e-09,  8.6667e-10, -4.8531e-10,
         1.2116e-09,  1.1947e-09, -5.3668e-08,  1.1436e-09, -1.3436e-08,
         6.4967e-12, -6.7722e-09,  3.8562e-09, -6.6262e-09, -2.7895e-09,
        -7.0596e-10,  4.3604e-07,  6.3899e-09,  1.3768e-09,  4.5802e-09,
         3.1281e-09,  6.3574e-09,  9.8183e-10,  4.0151e-10, -4.3994e-11,
         1.0644e-08,  3.2371e-09,  1.6149e-08, -1.9838e-11,  6.8238e-09,
         1.0647e-09,  3.4925e-09,  6.8759e-10,  5.5797e-10, -1.7778e-08,
         1.3859e-09,  1.0444e-10,  7.4929e-10, -5.7598e-09, -4.7460e-09,
        -1.0759e-08, -3.6316e-09,  8.9186e-10,  8.0537e-10,  4.3032e-10,
         4.2243e-09, -2.0470e-09,  2.8243e-09, -2.4205e-09,  7.6588e-08,
         9.1895e-10], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.norm1.bias:#####################
grad:tensor([ 1.5216e-08, -7.2729e-09,  4.7372e-08,  9.5431e-08, -6.0733e-09,
        -2.6134e-08,  2.4883e-08, -9.6826e-08,  8.6845e-08,  6.5220e-08,
         4.6839e-09,  2.8609e-08, -7.8671e-09, -9.6945e-08,  8.6233e-08,
         3.9241e-08, -5.8995e-08,  5.6643e-08,  1.2785e-08,  3.9647e-08,
         1.8336e-08,  1.7819e-08,  1.1224e-07,  2.6973e-08,  5.1838e-08,
         2.3576e-08,  1.1916e-08, -4.2008e-10, -8.0081e-08, -4.7167e-08,
         2.6422e-08,  2.4271e-08,  1.0594e-08,  1.8929e-08,  4.3089e-08,
        -4.2919e-08, -7.3453e-09,  1.1930e-08, -6.0350e-08,  2.9372e-09,
         1.2922e-08,  3.4944e-08,  3.6442e-08, -7.0194e-09, -2.5436e-08,
         1.6312e-09,  1.4325e-08,  3.0506e-08,  5.8787e-08,  3.0547e-08,
         1.0949e-09, -1.0801e-08,  4.3077e-08, -1.5310e-08,  7.4429e-08,
         9.7136e-08,  1.9315e-08,  4.3261e-08,  2.1056e-08,  6.5706e-09,
        -1.9362e-08, -6.8736e-08,  6.5776e-08,  3.7282e-08, -1.6968e-08,
         4.2605e-08,  4.9689e-08,  3.5475e-09,  2.7171e-08, -2.5463e-09,
        -5.6609e-08, -9.4768e-10,  1.0444e-07, -1.9755e-08, -1.7507e-08,
        -1.4122e-08,  3.3080e-08,  5.9453e-08, -3.5630e-08, -3.9728e-08,
        -9.7100e-07, -4.4241e-08,  2.5597e-08, -7.1838e-08,  3.4550e-08,
         2.2276e-08,  4.8019e-08, -3.8575e-09,  6.0740e-08,  6.1294e-08,
         1.8709e-08, -2.5800e-08,  8.9277e-08,  4.3837e-08, -1.4098e-08,
         5.6544e-08,  9.5518e-09,  2.0904e-09, -3.1928e-08,  5.0224e-08,
         2.3869e-08,  3.3997e-08, -6.3128e-08, -1.8153e-08,  1.6485e-09,
         2.1817e-08,  1.9575e-08,  2.4438e-08,  1.0063e-08, -6.0350e-08,
         1.7175e-08, -1.7778e-08, -1.4322e-08,  4.4647e-08,  1.3411e-08,
         3.5444e-08,  3.1592e-08,  6.0024e-08, -2.7084e-08, -4.5796e-08,
         5.5352e-08,  7.9234e-08,  3.0941e-08,  4.9134e-08, -6.7482e-08,
        -1.7617e-08, -4.4340e-09, -7.6850e-08,  2.5763e-08,  3.5680e-08,
         5.3820e-09,  4.2184e-08,  6.7760e-08, -2.5614e-08,  1.7655e-08,
        -2.4893e-10, -3.3940e-09,  2.5028e-08,  1.6948e-08, -2.6826e-08,
        -3.1890e-08,  1.9152e-10,  4.0659e-09, -9.5499e-09, -1.1973e-08,
        -7.3539e-09, -3.0680e-08, -1.5160e-08, -1.7091e-08, -4.8303e-08,
         5.3195e-08,  7.5788e-09, -3.0571e-08,  1.4525e-08,  3.9639e-08,
         3.1590e-08, -1.7007e-09,  6.0512e-08, -3.8164e-06, -2.2153e-07,
         3.2534e-08,  1.9856e-08, -3.1431e-08, -2.1507e-08, -1.1932e-08,
        -8.7903e-09, -3.5806e-07,  5.0133e-08,  9.1341e-09, -1.0398e-08,
         1.4412e-07,  6.2078e-09, -2.4937e-07,  1.3299e-08, -1.0976e-08,
         1.7491e-08, -3.9713e-08, -4.5708e-08, -9.4070e-09,  4.4923e-08,
         3.8355e-08,  2.4126e-08, -3.0540e-08, -4.9041e-08,  2.1077e-07,
         3.9645e-08, -1.7903e-07,  5.4192e-08,  4.7965e-09, -1.8864e-08,
        -9.5039e-10, -2.5174e-08, -1.9342e-08,  6.2297e-08,  3.4955e-08,
         5.9577e-08,  2.7931e-07, -2.3938e-08, -3.9816e-08,  3.1009e-08,
        -9.5185e-08,  2.9290e-08,  9.4404e-09,  6.9567e-08,  4.0625e-08,
         8.7848e-09, -3.5023e-09,  8.4671e-09, -1.5065e-08,  2.7605e-08,
         1.9558e-08,  1.3206e-08, -3.2453e-07,  3.6191e-08,  7.8801e-08,
         4.9009e-09,  5.4412e-08,  4.1468e-08,  5.1675e-08, -2.7143e-08,
         9.7841e-08, -2.8978e-08,  2.8332e-08,  1.4208e-08,  2.4024e-08,
        -4.6744e-08,  1.1524e-07,  4.4613e-08, -7.1036e-09, -8.4743e-09,
         5.4253e-08,  6.8269e-08, -7.4021e-07,  8.9567e-10,  4.9545e-08,
         5.3672e-09,  2.9066e-08, -1.4363e-08,  2.6542e-08, -2.3627e-07,
        -1.6618e-08,  1.8730e-08, -2.7111e-08, -2.5380e-08, -7.5371e-08,
         7.3913e-08,  5.8353e-08, -2.3335e-08, -3.8499e-08, -1.0555e-08,
         3.9235e-08, -1.0716e-08, -8.8342e-08, -2.9563e-08,  3.3346e-06,
        -4.2060e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.norm2.weight:#####################
grad:tensor([-1.7970e-09, -2.4208e-09,  4.2348e-09,  3.8982e-08,  7.9731e-09,
         5.1610e-08,  7.0814e-08,  4.0650e-10, -5.6035e-08, -1.3319e-07,
         1.6624e-08,  5.7975e-08,  1.2346e-07,  8.6608e-09,  8.7845e-08,
        -5.2211e-08, -1.4619e-08,  2.2388e-08,  4.3098e-08, -1.1981e-08,
         6.3959e-09, -1.5899e-08, -3.7288e-08,  1.5691e-07,  4.9828e-08,
        -1.5873e-09,  4.9116e-10, -4.8116e-09,  2.3356e-08,  5.6712e-08,
         3.4566e-08, -3.7953e-09,  9.3791e-09, -1.3827e-08, -5.6745e-09,
         7.3648e-08,  3.6046e-08,  1.6978e-09,  1.5677e-08,  2.9949e-08,
         2.2887e-08, -3.7942e-08,  3.5664e-08, -9.4282e-09, -1.2242e-09,
         1.2386e-08, -7.0978e-09,  1.6175e-08, -2.3062e-08, -1.3770e-08,
        -2.7321e-09,  1.1105e-08,  7.6850e-09,  9.8589e-10,  3.0992e-08,
        -7.9712e-08,  2.9939e-08, -1.5280e-08,  1.1208e-08,  5.4485e-08,
         1.1077e-08, -1.4418e-07,  9.2500e-09,  2.5837e-08,  4.9535e-09,
        -2.4369e-08, -3.4480e-08, -4.6651e-08,  4.2118e-08,  3.5622e-09,
         1.3606e-08,  1.1557e-08,  2.0710e-07, -2.0169e-09, -4.9789e-09,
        -5.0047e-09,  1.4293e-08,  1.8361e-08, -9.8251e-10, -5.4158e-09,
        -1.5778e-06,  5.7858e-08,  2.2402e-10, -6.0886e-08, -8.1136e-09,
         1.1191e-08, -6.4719e-09,  3.6884e-08, -1.1991e-08, -5.4523e-08,
         3.8148e-09, -1.1713e-09, -4.3052e-08,  5.1461e-08, -8.4800e-09,
        -1.2746e-09,  5.1872e-10,  1.0790e-08,  2.7375e-08,  7.8634e-09,
         7.3517e-09,  4.3463e-08, -9.2943e-09,  1.9223e-08,  5.1397e-08,
         5.4469e-08,  3.1626e-08,  9.6928e-09, -1.2042e-08, -1.7797e-08,
         4.1970e-08, -6.1505e-08, -7.3497e-09, -2.0120e-09,  2.8109e-08,
        -4.4376e-08,  2.1782e-09,  5.8207e-08, -7.8853e-09, -1.7273e-08,
         3.6405e-08,  1.1327e-08, -1.7468e-08,  6.2734e-08,  8.5886e-08,
         1.4654e-08, -7.6139e-08, -2.5651e-08,  1.7168e-08, -7.1997e-08,
         8.4749e-08,  4.1891e-08,  2.0214e-08, -5.2379e-08, -6.6329e-09,
         1.2131e-09,  9.1039e-09, -2.6098e-08, -2.6934e-08, -8.0102e-08,
        -4.2918e-08,  9.1812e-10,  6.8425e-09, -5.6688e-09, -4.3406e-09,
        -1.3100e-08, -4.1969e-08, -1.5598e-08,  4.0790e-08, -7.8342e-08,
        -4.1776e-08, -3.2597e-09, -7.0518e-08, -7.9963e-09,  4.0051e-08,
        -2.2280e-09, -3.3736e-08, -1.8473e-08,  1.3559e-06,  1.0040e-07,
         7.0674e-08, -2.2017e-08,  1.0157e-07, -2.8368e-08,  3.2631e-08,
        -1.5765e-08,  3.1478e-08,  4.6538e-08, -1.8158e-08,  1.9343e-08,
         5.0171e-10, -1.7626e-08,  2.9853e-07,  1.2389e-08, -2.2956e-09,
        -5.3421e-08, -3.2574e-09,  6.4103e-08, -7.3851e-09,  3.2704e-08,
         3.5707e-09, -4.6961e-08, -4.1033e-08,  3.1636e-08,  1.2072e-07,
        -1.4436e-09,  1.3993e-07,  1.5788e-08,  6.2582e-08, -5.2715e-09,
        -4.4291e-09,  4.8640e-09,  1.0954e-07,  3.2419e-09,  3.5693e-08,
        -3.0104e-08, -1.9650e-07,  2.6286e-08,  6.0156e-08, -1.0584e-09,
        -6.8064e-08,  8.9266e-11, -8.8489e-09,  4.8163e-10, -5.9961e-09,
        -1.8177e-08,  6.1657e-09,  2.7864e-09, -5.9760e-11,  3.0655e-08,
        -1.5747e-09,  2.4670e-09, -2.7943e-07,  3.7884e-08, -5.0064e-08,
        -1.8326e-09, -1.8245e-08, -8.5991e-08, -3.0903e-09,  1.7923e-08,
         2.4695e-08, -1.8603e-06, -1.1787e-09,  1.5371e-08,  4.1131e-09,
        -1.0470e-08,  2.3596e-08,  7.7224e-09,  1.1949e-08,  2.4490e-11,
         1.0744e-08, -6.0308e-08, -6.8347e-07,  3.4449e-08, -1.0061e-10,
        -8.4240e-08, -1.6189e-09, -4.2151e-09,  2.4134e-09, -1.3956e-07,
         1.1651e-08,  2.1999e-08,  8.5243e-09, -3.4413e-08,  1.1971e-08,
        -7.0414e-10,  1.6371e-08, -5.0804e-08,  7.7750e-10,  1.7835e-09,
         1.6478e-08, -6.4053e-09,  2.1491e-07, -5.7260e-10,  1.1645e-06,
         1.1877e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.norm2.bias:#####################
grad:tensor([ 1.0176e-09, -1.3771e-08,  1.9012e-08, -1.2655e-07,  5.4657e-08,
         2.1776e-07,  1.5816e-07,  1.7183e-07,  1.2674e-07,  2.1517e-07,
         2.5938e-08,  1.8047e-07,  2.4233e-07,  2.4574e-07,  2.8450e-07,
         1.2404e-07, -5.5987e-08,  1.6801e-07,  1.0038e-07,  1.6508e-07,
         2.2112e-08,  3.7399e-08, -1.6349e-07,  3.5596e-07,  1.7605e-07,
        -1.9812e-08, -3.2033e-08,  1.1790e-07,  1.5330e-07,  1.2460e-07,
         1.0389e-07, -6.4093e-08,  3.8075e-08,  3.7868e-08,  1.8943e-07,
         2.3770e-07,  1.0096e-07,  9.0242e-08,  8.9711e-08,  1.3483e-07,
         1.3010e-07,  1.9518e-07,  1.6904e-07,  2.1511e-08,  1.2741e-07,
         4.0871e-08, -5.4064e-08, -7.0621e-08,  8.1554e-08, -2.3573e-08,
         9.1207e-08, -6.7132e-08,  3.8461e-08,  3.2375e-09,  1.4067e-07,
         2.9390e-07,  1.3322e-07,  4.4929e-08,  4.6201e-08,  1.9184e-07,
         7.8598e-08,  2.9205e-07,  1.0999e-08,  1.5401e-07, -4.0458e-08,
        -9.2689e-08,  1.3582e-07,  1.3445e-07, -1.1342e-07,  1.4049e-07,
        -9.8922e-08,  7.4255e-08,  3.9046e-07,  1.5055e-07, -1.1977e-08,
         1.7113e-07,  5.5890e-08,  7.0978e-08, -6.0666e-09,  5.4693e-08,
        -2.6312e-06,  1.7971e-07, -2.4871e-08,  2.4935e-07,  5.0842e-08,
         1.0457e-07,  1.6068e-07,  2.1910e-07,  4.6609e-08,  1.8801e-07,
         1.8013e-08,  6.3794e-09, -1.7386e-07,  1.0732e-07, -2.7037e-08,
         9.7535e-09, -1.0571e-08, -4.6879e-08,  6.6659e-08,  6.0493e-08,
         2.7535e-08,  1.1438e-07,  1.9905e-07,  4.3618e-08,  2.9896e-07,
         1.7323e-07,  7.3892e-08, -2.7110e-08, -2.5325e-08,  1.9300e-07,
         1.6865e-07, -1.5305e-07,  1.4150e-07, -2.4082e-08, -5.1474e-08,
         1.7478e-07,  1.6714e-07,  2.3323e-07,  7.7009e-08,  1.0634e-07,
         2.1237e-07,  1.9496e-07,  7.5310e-08,  1.3629e-07,  2.2008e-07,
         5.4996e-08,  2.0158e-07,  2.2106e-07,  4.0125e-08, -1.4564e-07,
         1.8290e-07,  8.9505e-08,  1.3191e-07,  2.1381e-07, -2.3556e-08,
         2.0024e-08,  4.1416e-08, -5.9288e-08,  1.9493e-07,  1.8034e-07,
         2.0563e-07, -8.6471e-09, -3.4158e-08,  4.7408e-08,  7.5258e-08,
         1.3779e-07,  1.4535e-07,  9.2764e-08,  1.0184e-07,  4.0777e-07,
         1.5438e-07,  1.7247e-08,  2.0957e-07,  3.6865e-08, -1.9774e-07,
        -5.3955e-08,  1.3698e-07,  1.4906e-07, -9.1445e-06, -3.4384e-07,
         1.4619e-07, -1.2198e-07,  2.6387e-07,  9.1039e-08,  1.8714e-07,
        -5.7120e-08,  6.7590e-07,  1.2821e-07,  6.3497e-08, -1.0836e-07,
         3.0511e-07, -4.0233e-08,  5.2791e-07, -3.9408e-08, -2.0654e-09,
         1.5941e-07,  3.3013e-08,  1.3932e-07,  1.0785e-07,  2.1130e-07,
         1.1158e-07,  7.9673e-08,  1.2651e-07,  8.9445e-08,  4.1256e-07,
         6.2091e-08,  5.3319e-07, -6.7948e-08,  1.1230e-07,  9.4164e-08,
        -1.1303e-08,  9.2558e-08,  2.9048e-07, -3.5354e-08,  1.5952e-07,
         9.0635e-08, -7.7644e-07,  9.6691e-08,  1.1204e-07, -1.0586e-08,
         3.6026e-07, -1.3585e-07, -4.1439e-08,  2.2965e-07,  1.0785e-07,
         1.5279e-07,  1.4196e-07,  1.6227e-08,  1.6464e-07,  5.2671e-08,
        -1.2592e-08,  9.7613e-09, -8.9933e-07,  1.6024e-07,  2.7966e-07,
         4.5109e-08,  1.9760e-07,  2.7861e-07,  1.2586e-08,  2.3862e-07,
         1.7320e-07,  1.2166e-07, -7.4539e-09,  6.3795e-08, -7.4583e-08,
         1.3288e-07,  2.6035e-07, -1.7496e-07,  2.0509e-08, -1.7706e-09,
         6.0397e-08,  2.1192e-07, -2.2297e-06,  1.0592e-07,  5.1972e-09,
         1.7175e-07, -1.3597e-08,  2.1962e-08, -1.9675e-08,  4.2343e-07,
        -4.8990e-08, -1.5787e-07,  5.2158e-08,  1.4017e-07,  2.9195e-08,
         3.5818e-09,  8.2675e-08,  1.5179e-07,  1.6531e-07,  4.4735e-08,
         4.3399e-08,  8.1697e-08,  3.5191e-07,  1.4521e-10, -7.1519e-06,
         2.4543e-07], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.self_attn.in_proj_weight:#####################
grad:tensor([[ 1.6125e-15, -1.0944e-15, -7.5702e-16,  ..., -3.1003e-16,
         -2.4999e-15,  2.2660e-16],
        [-1.6634e-14,  1.1573e-14,  6.8109e-15,  ...,  3.3953e-15,
          2.8041e-14, -1.8713e-15],
        [-1.3242e-14,  9.4640e-15,  5.5706e-15,  ...,  2.7752e-15,
          2.3074e-14, -1.6336e-15],
        ...,
        [ 7.3770e-10, -4.4425e-10, -2.9240e-10,  ..., -1.2420e-10,
         -1.0672e-09,  8.0565e-11],
        [ 6.3996e-10, -3.1915e-10, -2.7533e-10,  ..., -1.0023e-10,
         -5.8485e-10,  5.2371e-11],
        [ 5.5110e-09, -3.2637e-09, -2.1854e-09,  ..., -1.0657e-09,
         -7.4442e-09,  5.5241e-10]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.2.self_attn.in_proj_bias:#####################
grad:tensor([-1.9153e-13,  1.6810e-12,  1.3740e-12, -1.1569e-13,  1.9844e-12,
