#####################module.smi_encoder.embedding.weight:#####################
         4.2259e-05, -1.5258e-03, -8.1433e-05, -2.0053e-05, -3.8087e-04,
         9.9544e-04,  2.0926e-06, -1.4976e-03, -5.0674e-05, -3.5812e-04,
        -1.9493e-04, -1.9049e-05, -3.8360e-05, -8.8067e-05,  6.8623e-04,
         1.1923e-04, -1.5739e-04, -2.8516e-05,  2.4689e-04,  1.2311e-05,
        -2.0071e-04,  2.2333e-05,  2.0384e-05,  4.0780e-04,  4.5769e-05,
         1.2905e-04,  5.1460e-06, -5.2988e-06, -5.6557e-05,  7.1187e-05,
        -9.1549e-04, -3.5742e-04,  1.9196e-04,  4.0613e-04,  6.3962e-04,
         1.7695e-04, -4.9043e-06,  8.2214e-05,  3.5777e-04,  1.0275e-03,
         9.0025e-05, -1.5489e-05,  2.9580e-05, -5.8870e-05,  1.7976e-05,
         4.1674e-04,  5.6672e-07,  1.6113e-04,  1.3434e-04, -1.1532e-05,
        -1.0220e-04, -1.6564e-03, -3.0039e-04, -6.6328e-04,  7.5201e-05,
         8.7209e-05,  4.0123e-05, -7.4498e-05,  1.3544e-04,  8.8853e-05,
         1.4813e-03, -1.7101e-04,  1.0175e-04, -7.5553e-03,  1.8675e-05,
         4.4242e-04,  2.8331e-05, -6.1763e-05, -9.4845e-04, -3.4859e-05,
         2.0017e-04,  8.2705e-07,  1.3358e-04, -8.7460e-06,  1.7902e-04,
        -7.1617e-06, -4.4907e-05, -2.3046e-05, -2.4813e-04, -6.8066e-05,
        -1.0715e-05,  4.4396e-05,  1.2943e-05,  1.0435e-05, -1.3901e-04,
         4.0627e-04,  4.0725e-04,  3.2769e-05,  8.3097e-06, -2.3949e-05,
        -2.1060e-05, -1.5328e-05, -4.1440e-04,  2.5949e-05,  2.6585e-04,
         3.8971e-06, -1.1749e-04,  9.4984e-06,  1.9826e-05,  5.7336e-05,
        -1.1228e-04, -2.4137e-05, -1.5132e-04,  4.7464e-06,  3.8178e-05,
         1.1127e-05,  7.7722e-05,  3.2004e-05,  2.7169e-05, -8.8806e-05,
         1.1766e-04,  2.8637e-04, -1.3764e-04,  7.7086e-05,  3.3192e-07,
         4.5940e-05,  1.3262e-04,  5.8012e-06,  2.4444e-05,  7.6636e-05,
        -2.1966e-06,  1.7454e-05, -5.9345e-06, -4.7773e-06,  1.5312e-05,
         3.4655e-04,  7.8914e-05, -8.6332e-05, -1.3706e-04, -1.2291e-05,
         9.6826e-06, -3.5406e-05,  1.1601e-05,  1.7248e-05,  1.2834e-04,
         1.5818e-04, -2.9816e-05,  3.0092e-05,  2.0751e-05,  9.8620e-06,
        -5.1514e-05, -1.2979e-05, -4.8011e-05,  9.1350e-06, -7.4587e-07,
        -1.5931e-04, -8.8467e-06,  1.1656e-05, -8.8141e-05, -4.8578e-05,
         2.0477e-06, -3.7456e-05, -1.5550e-05, -1.1755e-03, -5.7560e-06,
         8.9651e-06, -7.1735e-06, -1.1721e-05,  1.7466e-05,  9.4011e-06,
         1.6026e-05, -2.4114e-06,  6.0594e-05, -1.4093e-06,  1.6425e-05,
         1.5519e-04,  9.5396e-06,  4.3535e-06, -3.3635e-06, -6.8837e-05,
        -2.3532e-05,  3.4897e-04,  3.5577e-05,  2.1445e-06, -2.1599e-05,
        -1.1630e-07, -1.1967e-05,  1.0233e-06,  1.1102e-05,  1.2973e-05,
         9.0319e-06,  2.0321e-07, -1.9729e-05,  5.3033e-06,  1.2378e-05,
        -1.3491e-05, -1.7468e-04, -8.5834e-05, -6.1612e-05, -6.6609e-06,
        -2.8386e-05,  5.0238e-06,  1.3680e-06,  5.0906e-06, -2.0658e-03,
         1.0576e-06, -4.7665e-04,  1.7024e-05,  1.3361e-04, -1.6678e-05,
         6.6819e-06, -1.1668e-06, -5.3565e-06, -3.2131e-06,  1.7187e-05,
        -8.0194e-06,  9.1151e-06, -5.5563e-05,  6.9160e-06,  4.5472e-07,
         4.1972e-05, -2.7295e-06,  1.2925e-05,  2.8326e-05, -1.2434e-05],
       device='cuda:0')
#####################module.prot_encoder.ffn.dense1.weight:#####################
grad:tensor([[ 3.2539e-05, -2.4019e-04, -1.8114e-04,  ...,  2.4405e-04,
         -7.1595e-04, -7.0192e-05],
        [ 1.6011e-04, -5.2188e-05,  5.2431e-04,  ..., -4.5034e-04,
         -9.9611e-04, -2.0568e-04],
        [-3.4190e-04, -1.9405e-04, -2.7963e-04,  ...,  3.2415e-04,
         -4.4089e-05,  9.9959e-05],
        ...,
        [-4.0745e-07, -2.0053e-04, -5.5568e-04,  ...,  4.6893e-04,
          2.3754e-05,  4.4234e-05],
        [ 3.5801e-05,  7.0228e-04, -3.6298e-04,  ...,  1.2544e-04,
          1.8707e-03,  8.9704e-05],
        [ 1.6357e-05, -4.8399e-04,  4.1012e-05,  ..., -7.3844e-04,
         -6.5677e-04,  1.2306e-04]], device='cuda:0')
#####################module.prot_encoder.ffn.dense1.bias:#####################
grad:tensor([-6.1252e-04,  6.3893e-04,  1.5281e-04,  1.2669e-04,  2.2060e-03,
         8.5672e-04, -7.3263e-04, -1.3696e-04,  1.9584e-03,  2.0074e-03,
         4.9969e-04,  1.2730e-05, -5.1139e-04, -1.0433e-04, -1.7746e-05,
        -5.9025e-04,  9.8241e-04, -9.7588e-04, -1.3609e-03, -1.3874e-03,
        -1.0260e-04,  2.5645e-04, -1.2202e-04,  5.2769e-04, -1.8441e-03,
         5.9124e-04,  6.3760e-04, -1.0368e-03, -6.7863e-05, -4.2254e-04,
         7.2003e-04,  1.7009e-04,  3.7169e-04, -2.8325e-04, -1.4684e-04,
         1.7186e-03, -9.6929e-05, -5.9054e-05, -2.4190e-04, -6.4072e-04,
        -1.1704e-03,  1.1899e-03, -7.2584e-04,  1.0635e-03, -1.9256e-04,
        -1.5630e-04,  8.2767e-04,  1.9019e-04,  3.0880e-04, -5.6214e-04,
        -5.6572e-04, -5.5592e-04, -1.6717e-04, -3.5773e-04, -1.0239e-04,
         9.3702e-04, -1.1704e-03, -5.1362e-05, -2.6598e-04,  5.6306e-04,
        -4.7294e-04,  6.4747e-04,  1.2602e-03,  1.1714e-04], device='cuda:0')
#####################module.prot_encoder.ffn.dense2.weight:#####################
grad:tensor([[ 4.2404e-04,  5.8508e-04, -8.9448e-05,  ...,  3.5172e-06,
          2.4620e-04,  1.7073e-05],
        [-6.4654e-04,  6.2671e-04,  1.1862e-04,  ...,  2.6308e-04,
          4.5978e-04,  3.9090e-04],
        [-9.9398e-05,  2.3254e-04,  1.0303e-04,  ...,  8.0940e-05,
          3.7889e-04,  6.1898e-04],
        ...,
        [ 5.5880e-04, -3.9444e-04,  1.1557e-04,  ...,  1.1687e-04,
          3.3787e-05, -8.3530e-05],
        [ 9.1186e-04,  3.3703e-04, -1.9435e-04,  ..., -1.2339e-04,
         -3.8062e-05, -7.5787e-04],
        [-5.5135e-04, -4.5902e-04, -4.9792e-05,  ...,  9.6971e-05,
         -3.2112e-04,  2.5429e-04]], device='cuda:0')
#####################module.prot_encoder.ffn.dense2.bias:#####################
grad:tensor([ 3.4279e-04,  2.2561e-03,  2.0469e-03, -2.8853e-05,  1.8306e-04,
         1.5897e-03,  3.0257e-04,  8.1943e-04,  2.1947e-03,  8.2232e-04,
        -3.0548e-03, -1.3206e-03,  2.1212e-03,  2.1440e-03, -9.5006e-04,
         2.6113e-04,  1.0133e-03, -1.4493e-03,  3.3081e-03,  1.0454e-04,
        -2.2083e-03,  1.5799e-03, -1.1936e-03, -5.0999e-04,  1.9269e-04,
        -1.1780e-03,  2.9244e-04,  1.4114e-03, -6.9402e-04,  9.2788e-04,
        -2.4161e-03, -1.9477e-03,  2.0104e-03,  9.2970e-04, -9.4240e-04,
        -1.0026e-03, -7.8610e-04,  3.7538e-04,  6.1239e-05, -5.5040e-04,
        -3.5702e-04, -3.3537e-04,  8.5570e-04,  1.2349e-03,  2.2340e-05,
        -8.7782e-04,  1.1177e-03,  1.0575e-03, -3.7282e-03,  8.0841e-04,
        -8.3371e-04, -3.2009e-03,  7.4522e-04,  5.9708e-04, -7.6317e-04,
        -6.7329e-04, -7.3491e-04, -6.3620e-04, -6.8168e-04,  3.1377e-04,
        -3.3280e-04, -4.0470e-04, -2.0415e-03, -1.0814e-03,  1.0827e-04,
        -3.2870e-04,  2.1201e-03, -2.5199e-03,  5.5509e-04,  1.0026e-03,
        -4.7677e-04,  1.4358e-03,  1.7938e-03, -2.0606e-03,  1.5444e-03,
        -1.2553e-03, -5.7134e-03,  3.1281e-04, -8.1379e-04,  2.1058e-03,
         1.3304e-03, -8.6751e-04, -9.0676e-04, -1.1153e-03,  1.4249e-03,
        -2.9130e-04,  1.3466e-03,  1.0457e-03,  6.2665e-05,  1.0235e-04,
        -1.1211e-03, -5.0081e-04,  1.8177e-04,  5.9514e-04,  6.6418e-04,
         1.5135e-03, -9.7353e-04,  6.3964e-04,  3.2040e-03,  2.3581e-03,
        -2.6607e-03, -3.1453e-03, -1.6980e-03, -1.2239e-03, -6.8729e-04,
         4.0331e-04,  8.2140e-04, -1.0153e-03, -3.8345e-04,  3.6043e-03,
        -8.0977e-04, -1.0142e-03, -1.5491e-03,  1.1184e-03,  1.3662e-03,
         2.2015e-03, -1.8444e-04,  2.1275e-03,  4.0037e-04,  5.8842e-04,
         1.0476e-03, -1.4385e-03, -2.9027e-03,  1.9210e-03,  8.0531e-05,
        -8.9245e-06, -2.0226e-04, -9.9452e-06,  3.4088e-05, -3.1364e-04,
         4.9706e-04,  3.1332e-05,  3.1345e-06,  1.5612e-03, -1.5402e-03,
        -1.1042e-03, -1.2519e-03,  2.5732e-04, -2.3652e-03, -1.8061e-03,
        -3.9474e-04, -3.2720e-03,  1.3542e-03,  1.7710e-03,  1.7294e-03,
        -6.1451e-04, -1.1665e-03, -4.6538e-05, -3.8496e-05,  1.2435e-03,
        -7.7374e-04,  1.2180e-03,  1.5348e-03,  9.2947e-04,  1.5943e-03,
         3.9047e-04, -1.2647e-03,  3.3048e-03, -3.0726e-03, -1.7996e-03,
         1.7696e-03,  7.0119e-04, -5.0135e-04,  1.0804e-03, -2.0657e-03,
        -1.7802e-03, -1.1532e-03,  9.9834e-04, -3.4204e-04,  1.1707e-03,
         1.2361e-03,  5.4270e-04,  8.8229e-04, -2.4694e-03, -1.7773e-04,
        -7.3665e-04, -1.1128e-03, -1.2400e-03, -3.5677e-04,  1.4222e-03,
         5.2657e-06,  1.3845e-03, -1.5233e-03, -1.8012e-04, -1.7128e-03,
         1.0862e-03,  1.2771e-05,  3.8135e-04, -9.8836e-04, -1.0327e-03,
         1.0422e-03, -6.0349e-04,  5.5062e-04,  3.7051e-04,  3.8106e-04,
         1.0737e-03, -4.9545e-04, -1.0479e-03, -8.5973e-04,  4.8820e-04,
         1.6167e-03,  1.6908e-03, -1.2509e-03,  1.3799e-03, -1.8626e-03,
         1.9576e-03,  1.6722e-03,  4.7014e-04,  3.2728e-05, -7.6819e-04,
        -5.6845e-04, -1.1220e-03,  2.0414e-04,  5.6420e-04, -1.3482e-03,
        -1.8868e-03,  3.5787e-03, -3.1538e-03, -8.3700e-04, -8.3633e-04,
        -7.9341e-04, -8.2060e-04,  8.2588e-04, -1.6703e-03, -4.1196e-04,
         6.1821e-04,  3.3729e-03,  2.2352e-04, -5.3513e-04,  8.5430e-04,
         1.4095e-03, -3.7333e-04, -2.3019e-03,  1.9483e-03, -5.6600e-04,
         8.4548e-04,  2.3941e-03, -2.7216e-04, -3.5241e-05,  1.0538e-03,
        -9.2040e-04, -4.7384e-04, -2.6343e-04,  1.8802e-05,  1.0418e-03,
         2.7628e-04, -2.5530e-04, -4.3375e-04, -1.6679e-03, -8.2263e-04,
         3.8266e-03,  1.0849e-03,  6.1056e-04,  2.3054e-04, -4.0878e-04,
        -3.4971e-04], device='cuda:0')
#####################module.prot_encoder.addnorm.ln.weight:#####################
grad:tensor([-3.8766e-04,  4.8515e-05,  4.4690e-04, -7.4270e-04,  2.0273e-05,
         6.7103e-05, -6.1420e-04,  5.0928e-04,  2.7001e-04, -4.0454e-04,
         1.4975e-04,  2.7334e-04,  3.5377e-05, -8.2916e-04,  9.1413e-05,
        -4.5942e-04,  8.0310e-04, -9.2981e-04, -3.3823e-04,  8.1678e-05,
        -6.7505e-04,  4.0691e-04,  1.5700e-03,  3.7109e-04,  1.0832e-03,
         1.0064e-04, -5.2530e-04, -4.6086e-04, -9.7103e-04,  5.6728e-04,
         3.3707e-05, -2.6282e-04,  2.6638e-04,  1.0135e-03, -2.1197e-03,
        -7.5629e-05, -5.5772e-05,  7.0931e-04,  6.7084e-04,  2.7893e-04,
        -1.0403e-03,  1.7667e-05,  1.4574e-04,  1.5396e-04, -5.6371e-05,
         6.2968e-04,  1.0191e-03, -2.4909e-04, -3.9863e-04,  6.7152e-04,
         6.4183e-05,  4.5795e-05,  4.7866e-04,  1.9162e-04, -1.7682e-03,
        -1.0493e-04,  1.1606e-04, -4.7181e-04, -5.9127e-04,  2.9506e-04,
         2.0484e-04,  4.2803e-04,  3.4468e-04, -5.2964e-04,  4.9014e-04,
        -3.2795e-04,  7.8937e-04, -7.1543e-04,  7.3341e-05, -4.0327e-04,
        -3.6320e-04, -7.4350e-04,  1.7443e-03,  5.7010e-04, -3.4434e-05,
        -5.9763e-05, -4.5800e-03, -1.8165e-04,  4.1107e-04,  2.2820e-03,
         6.1433e-04, -8.3317e-04,  5.1199e-04,  2.4370e-04, -6.9506e-04,
        -5.6262e-04,  1.5813e-03, -3.4877e-05, -7.2173e-05,  9.6212e-04,
        -4.6788e-04,  1.1152e-04,  9.9670e-04, -1.2994e-04,  2.2378e-04,
         2.4040e-04, -6.3564e-04, -8.7041e-05,  2.4554e-03, -5.8550e-04,
        -9.0039e-04,  5.2932e-05,  1.1912e-03,  4.2759e-05,  2.6847e-05,
         3.5718e-04,  9.0988e-04, -1.3685e-04, -2.4286e-05,  7.8306e-04,
         4.3970e-04,  9.3063e-04, -3.8600e-05,  3.4527e-04, -1.8272e-05,
         7.7464e-05, -1.4537e-04,  4.9641e-04,  3.2502e-04,  3.4683e-04,
        -5.9880e-06,  6.7904e-04,  8.7027e-05,  3.9466e-05,  2.3407e-04,
         2.8397e-04,  5.1503e-04,  1.0527e-04,  5.3753e-05,  3.6018e-04,
        -3.0345e-04, -4.8104e-04,  4.9332e-04, -2.1459e-04, -2.8909e-04,
         7.5328e-04,  2.8767e-04,  9.1828e-05, -4.1579e-04, -2.4940e-04,
         6.7940e-04,  6.3340e-04, -7.8411e-04, -4.9548e-04,  8.0568e-04,
        -1.5594e-04,  4.1807e-04,  1.5542e-04, -7.8037e-04, -4.8180e-04,
        -2.8207e-04, -2.9212e-04,  5.1742e-04, -1.2020e-05,  1.3099e-03,
         1.4433e-04, -2.8254e-04, -3.4344e-04, -1.3335e-03, -2.3792e-03,
         6.7452e-05,  2.5279e-05, -1.0981e-03, -7.8127e-05,  1.9519e-04,
         5.2518e-04, -2.7233e-03, -2.6493e-04, -3.8426e-05,  2.2826e-03,
        -2.1050e-04,  7.0314e-04, -6.2621e-04, -6.2575e-05,  6.4073e-04,
         1.4139e-04,  1.7938e-04,  2.3130e-04, -7.5786e-04, -1.1203e-04,
        -5.1701e-04,  4.8547e-04,  3.1484e-04,  6.8693e-04, -3.1737e-04,
        -6.1800e-04, -8.1341e-04,  4.8299e-04, -7.6116e-04, -7.3666e-05,
         8.9132e-04, -2.1570e-04, -5.0936e-05,  4.1220e-05, -4.7292e-04,
        -7.3995e-04, -5.0455e-04, -6.7254e-05,  1.1851e-03,  9.5249e-04,
         6.9286e-05, -8.6261e-04, -5.3239e-04, -3.9737e-04, -1.6539e-06,
         1.7933e-04, -1.4100e-05, -8.3899e-05, -1.5735e-03, -4.8711e-04,
         1.6326e-04,  7.0612e-04, -4.8853e-05, -3.1723e-04, -7.8346e-06,
        -1.8152e-03,  1.3825e-04, -2.8966e-05,  6.9976e-06,  1.2323e-03,
        -6.1742e-04, -6.5482e-04, -1.9427e-04, -1.3067e-03, -8.4250e-04,
         7.1558e-04,  1.1521e-03,  6.8586e-04,  1.0874e-03,  1.6343e-04,
         8.1181e-04, -5.4648e-04, -1.0063e-03, -4.2117e-04,  1.3396e-04,
        -6.2589e-04,  1.9277e-04, -2.2502e-04,  1.0152e-04,  1.7687e-04,
        -9.8268e-04,  4.1008e-04, -3.8513e-04, -2.0510e-04, -1.3121e-04,
        -6.2438e-04, -5.1443e-04,  1.7273e-05, -1.8390e-04, -2.5617e-04,
         6.4801e-04, -3.6243e-05, -1.1213e-04, -3.7831e-04,  1.0257e-03,
        -2.4214e-04], device='cuda:0')
#####################module.prot_encoder.addnorm.ln.bias:#####################
grad:tensor([ 2.3220e-04,  3.4673e-04,  4.5922e-04, -1.1747e-04,  2.7965e-04,
         4.0534e-04,  2.1019e-04,  2.1187e-04,  8.9920e-04,  2.0018e-04,
        -1.1434e-03, -4.4218e-04,  3.6045e-04,  6.2477e-04, -2.0223e-04,
         1.7190e-04,  3.4865e-04, -4.6042e-04,  7.3527e-04, -1.5093e-04,
        -9.9567e-04,  6.7971e-04, -2.5924e-04, -6.8690e-04,  4.1427e-04,
        -2.5778e-04,  1.4678e-04,  3.6777e-04, -3.6149e-04,  1.6027e-04,
        -1.0285e-03, -4.5797e-04,  7.2391e-04,  2.8592e-04, -5.2363e-04,
        -3.0215e-04, -6.9595e-05,  2.7808e-04,  8.6635e-05, -1.2987e-04,
        -2.4336e-04, -1.8244e-04,  1.6593e-04,  3.6804e-04, -1.3045e-04,
        -3.8332e-04,  2.5039e-04,  2.8230e-04, -9.5119e-04,  2.6289e-04,
        -4.4226e-05, -1.0959e-03, -9.6044e-05, -8.9731e-05, -2.1816e-04,
        -2.8636e-04, -1.4783e-04, -2.3330e-04, -3.0655e-04, -1.7329e-04,
         9.3741e-05, -1.7454e-04, -5.5745e-04, -4.7254e-04, -1.2689e-04,
        -2.1616e-04,  2.9798e-04, -9.5274e-04,  1.9232e-04,  4.3052e-04,
         6.9397e-05,  6.8336e-04,  5.6549e-04, -9.0822e-04,  4.2883e-04,
        -2.6466e-04, -1.8587e-03, -2.6453e-04,  8.5329e-05,  5.9145e-04,
         5.7753e-04, -7.1206e-04, -7.2740e-04, -2.2585e-04,  2.5172e-04,
         1.7646e-05,  3.4673e-04,  4.1041e-04,  2.8344e-04,  3.0098e-04,
        -3.8067e-04, -2.5787e-04,  2.3737e-04,  5.0634e-05,  3.3566e-04,
         4.7454e-04, -4.4895e-04,  1.2854e-04,  1.3161e-03,  6.8187e-04,
        -6.8490e-04, -7.3916e-04, -4.7130e-04, -3.7097e-04, -1.9462e-04,
         1.3568e-04,  3.5650e-04, -5.4719e-04,  9.3199e-05,  1.6510e-03,
        -2.3540e-04, -2.3233e-04, -1.1926e-04,  2.8626e-04,  3.7846e-04,
         5.6923e-04, -4.0283e-04,  7.8635e-04,  2.5923e-05,  2.8208e-04,
         3.4524e-04, -7.7375e-04, -8.9786e-04,  7.5760e-04,  2.2913e-04,
         3.6080e-04, -3.8251e-04, -6.9884e-05, -1.9709e-04, -2.8178e-04,
         1.0536e-04,  2.5206e-04,  3.0774e-04,  1.1092e-04, -6.5362e-04,
        -3.7309e-04, -5.4234e-04, -9.3443e-06, -6.4424e-04, -4.6355e-04,
        -6.7823e-05, -7.8344e-04,  1.7566e-04,  8.4491e-04,  4.4288e-04,
         8.7936e-05, -3.6216e-04,  4.5465e-05,  4.6925e-05,  6.3111e-04,
        -3.5502e-04,  2.6306e-04,  6.5767e-04,  2.5517e-04,  7.6597e-04,
         2.6834e-04, -3.2368e-04,  1.4995e-03, -1.0864e-03, -7.0933e-04,
         4.2458e-04,  3.6760e-05, -3.1042e-04,  2.9717e-04, -8.6872e-04,
        -2.5207e-04, -7.4150e-04,  6.6056e-04, -1.1196e-04,  7.4207e-04,
         1.1606e-04,  4.1233e-04,  4.5218e-04, -6.7755e-04, -3.4362e-05,
        -3.2826e-04, -4.5906e-04, -3.4761e-04, -2.1909e-04,  3.6342e-04,
         4.3852e-05,  2.4582e-04, -6.1179e-04, -2.5692e-04, -4.8157e-04,
         5.6829e-05, -2.0116e-04,  2.8571e-04, -5.2247e-04, -2.8743e-04,
        -1.6138e-05, -3.6097e-04,  2.2384e-04,  1.0745e-04,  4.2357e-04,
         7.5761e-05, -1.4920e-04, -5.4201e-04, -1.9695e-04, -1.7978e-04,
         4.3597e-04,  5.0817e-04, -4.0537e-07,  9.4487e-04, -8.3193e-04,
         6.6041e-04,  6.8116e-05,  9.2402e-05, -3.3000e-04, -3.3129e-04,
        -2.6311e-04, -4.2055e-04,  1.5995e-04,  3.7049e-04, -2.4754e-04,
        -4.4027e-04,  7.6976e-04, -7.6889e-04, -6.0264e-04, -1.7739e-04,
        -3.3416e-04, -1.9264e-04,  5.7672e-04, -7.1298e-04, -8.8024e-05,
        -4.9507e-05,  1.1281e-03,  3.2134e-04, -1.5616e-04,  3.6110e-04,
         3.1607e-04,  4.1929e-04, -1.0449e-03,  4.7625e-04, -1.5926e-04,
         4.0123e-04,  2.4906e-04, -2.7602e-04,  9.0367e-05,  8.4126e-05,
        -4.3544e-04, -6.9953e-05, -2.7205e-04, -1.8982e-04,  2.1809e-04,
         1.5817e-05,  6.6525e-06, -2.6407e-04, -4.1576e-04, -4.4045e-04,
         1.2407e-03,  6.2719e-04,  2.4160e-04, -4.5128e-05, -3.2132e-04,
        -2.4791e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[-9.0094e-07,  4.8857e-06,  2.6272e-07,  ...,  1.3494e-05,
         -1.8937e-05, -9.7149e-06],
        [-1.7954e-05, -1.5246e-05,  1.1703e-07,  ..., -1.9848e-05,
          2.2963e-05,  1.4420e-06],
        [ 7.9002e-06,  6.9944e-07, -6.7437e-06,  ..., -2.4841e-06,
          1.2026e-05,  6.0299e-06],
        ...,
        [ 1.5318e-04,  7.4819e-05, -3.0331e-05,  ...,  2.4533e-04,
         -2.7863e-04,  5.0640e-05],
        [-1.2119e-04, -2.6372e-05,  1.0088e-04,  ..., -1.1535e-04,
          1.0808e-04,  2.1395e-06],
        [ 4.8344e-06, -1.2200e-05, -9.1199e-06,  ...,  3.8212e-06,
          8.2695e-05,  2.1667e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([-2.5945e-06,  2.4177e-05, -4.2914e-06, -1.8835e-06, -8.7910e-06,
        -3.8878e-06, -1.0958e-06, -1.7239e-05,  2.3675e-07,  1.5897e-05,
         2.5302e-06, -5.1094e-07,  1.4474e-05, -1.3083e-05,  1.4703e-06,
        -9.2012e-07, -1.0056e-05,  1.0161e-06,  1.6441e-05, -1.1022e-05,
         1.1428e-05,  5.1924e-06,  6.9741e-06,  5.7575e-06,  3.6012e-06,
        -1.6665e-05,  1.2047e-06,  4.3017e-06,  4.7946e-06, -7.9932e-06,
        -1.2228e-05,  5.2567e-06, -1.4434e-04, -5.2356e-05,  6.2807e-05,
         2.7240e-05,  3.2191e-05,  4.4870e-05, -7.0635e-05,  5.8770e-07,
        -3.9210e-05,  8.4373e-05, -3.1713e-05, -8.6129e-06,  2.4397e-05,
        -2.3157e-05,  7.4174e-05, -7.2039e-06,  8.1673e-05, -2.7391e-05,
         1.1196e-04,  1.9509e-05, -7.2456e-05, -2.0208e-05, -7.5556e-05,
        -1.0835e-05,  6.1892e-05,  1.9957e-04, -1.8454e-05, -6.8436e-05,
         4.0677e-05,  8.9537e-05,  3.7173e-05, -5.3272e-05,  1.3644e-04,
        -2.5275e-07, -1.4747e-04, -1.0944e-04, -2.3406e-05, -5.4412e-05,
        -3.2419e-05,  8.8772e-06,  2.1755e-05,  2.4465e-05, -4.1449e-05,
        -7.9446e-05,  1.8824e-04,  8.2129e-05,  5.4440e-05, -1.4330e-04,
        -1.1011e-04, -5.6061e-05, -5.4034e-05, -7.0264e-05, -1.5630e-04,
         1.5503e-04,  4.8499e-05,  1.1767e-04, -7.4308e-05,  8.8987e-06,
        -4.2786e-05,  2.6014e-05, -2.2024e-05, -2.5858e-05, -7.2643e-05,
        -6.4527e-05, -8.7604e-06,  1.7221e-05, -2.2117e-05,  4.3260e-06,
         2.8585e-05,  1.3624e-05, -4.8340e-06,  2.7917e-05,  1.7298e-05,
         2.5642e-05, -1.4593e-06, -1.2920e-05, -3.0870e-05,  3.6777e-06,
        -2.8080e-07, -9.9251e-07, -6.4359e-06,  1.0480e-05, -1.1337e-05,
        -4.1260e-06, -6.5800e-06, -3.3159e-07, -2.6964e-06, -2.8081e-06,
        -4.5938e-06,  4.4361e-06,  5.5479e-06,  1.2802e-05, -1.9633e-07,
        -2.3443e-05, -1.8555e-05, -4.2501e-05,  7.1773e-06,  7.0632e-06,
         8.8750e-06,  1.2164e-05,  3.0391e-06, -4.5187e-06, -1.8534e-05,
         1.5253e-05, -8.1450e-07,  5.2134e-06, -1.6977e-05,  2.2312e-05,
         9.0906e-06, -1.7340e-07,  3.7968e-06,  1.1348e-05, -5.0690e-06,
         1.9035e-05,  1.6345e-05,  1.2917e-05,  1.2311e-05, -2.2281e-05,
         9.0407e-07,  2.9147e-06, -2.1724e-05,  1.2137e-06, -1.8579e-06,
        -9.9492e-06, -3.8820e-06,  2.0296e-05,  3.1625e-06,  7.6530e-06,
        -1.0134e-04,  5.4635e-05,  2.6842e-05, -1.3521e-05,  1.6339e-05,
         2.5510e-04, -1.8105e-04, -2.4194e-05, -8.0136e-05, -2.1288e-05,
         1.0161e-04,  1.5159e-04,  2.7763e-05, -1.0121e-04,  1.5755e-04,
        -5.5394e-05,  3.1622e-05,  1.5531e-04,  5.4295e-05, -4.6840e-06,
         3.9310e-05, -1.7584e-05,  7.3389e-05,  3.1381e-05,  5.1691e-05,
         5.8682e-05,  1.2744e-05, -1.9398e-05,  1.7031e-05, -3.9865e-05,
         5.8708e-05,  9.8646e-05, -3.1189e-05, -5.3896e-05,  2.8445e-06,
        -4.2394e-05,  4.6721e-05,  5.7831e-05,  3.2367e-05, -3.2507e-05,
        -3.5223e-05,  1.6010e-05, -3.2595e-05,  3.6798e-05,  1.8166e-05,
         4.0837e-05, -2.2707e-05, -5.1390e-05,  8.3181e-06,  3.5310e-05,
         5.7553e-05,  3.6354e-05, -4.7100e-05, -4.1629e-05,  1.4203e-05,
        -3.2886e-05,  1.4485e-05, -2.0888e-05, -1.7365e-05,  2.0712e-05,
         3.5135e-05, -1.7221e-05, -4.9949e-05, -2.6045e-05,  1.8061e-04,
         3.2530e-04,  2.4767e-04,  3.1880e-06, -4.5456e-05,  1.6104e-05,
        -1.7055e-04, -3.6316e-05, -1.4202e-04,  5.0836e-05, -1.0242e-04,
        -1.1371e-04, -2.1156e-04, -4.5901e-04, -1.9746e-04,  1.1823e-04,
        -9.1594e-05,  4.5517e-04, -1.6899e-04, -2.5477e-04,  1.5496e-04,
        -1.2792e-04,  3.8082e-04, -2.0434e-05, -5.4743e-04, -1.6996e-04,
         4.8955e-04,  2.5782e-04,  4.5163e-04,  5.5160e-06, -8.2143e-05,
        -1.4583e-04,  0.0000e+00, -1.7849e-11,  5.0997e-12,  3.8248e-12,
         3.1873e-11,  7.6496e-12, -2.4224e-11,  1.7849e-11,  2.6136e-11,
         2.8686e-12, -1.2749e-11,  1.2749e-11, -4.5897e-11,  4.0798e-11,
         2.8048e-11,  0.0000e+00,  3.8248e-11,  5.0997e-12, -2.0399e-11,
        -4.9403e-12, -5.0997e-12, -2.0399e-11, -1.9124e-12, -1.0199e-11,
        -3.3148e-11,  6.2471e-11, -1.2749e-11, -2.5499e-12, -1.3387e-11,
        -1.4024e-11, -5.0997e-12, -8.9245e-12,  2.2311e-12, -1.2749e-12,
