tensor([[ 6.5175e-02, -1.2977e-01, -2.7497e-02,  ..., -7.7500e-02,
          4.2823e-02,  3.4142e-02],
        [-8.4788e-02,  2.8560e-07,  1.5101e-02,  ...,  1.2662e-02,
         -2.4929e-02, -7.7072e-02],
        [-4.7402e-02, -2.5466e-02, -3.1408e-02,  ...,  7.4691e-03,
         -3.2241e-02, -3.6435e-02],
        ...,
        [ 6.4032e-02,  5.0755e-02,  8.1629e-03,  ..., -5.9477e-03,
         -1.1928e-01,  3.3482e-02],
        [ 3.0303e-02, -4.3422e-02, -4.5226e-02,  ..., -4.7096e-02,
         -4.8844e-02, -6.6462e-03],
        [-3.8904e-02,  1.8529e-02, -8.1289e-02,  ..., -4.0411e-02,
         -8.5548e-03, -1.0463e-01]])
##########################################################
prot_encoder.ffn.dense1.bias shape: torch.Size([64])
tensor([-0.0046, -0.0332, -0.0057,  0.0108, -0.0293, -0.0248, -0.0177,  0.0309,
        -0.0618, -0.0582,  0.0349,  0.0019, -0.0432,  0.0018, -0.0067, -0.0584,
         0.0250, -0.0615, -0.0508, -0.0147,  0.0106, -0.0597, -0.0460, -0.0607,
         0.0079, -0.0370, -0.0128,  0.0237, -0.0534,  0.0090, -0.0433, -0.0179,
         0.0056,  0.0099, -0.0514, -0.0586,  0.0241, -0.0369,  0.0054, -0.0376,
         0.0109, -0.0547,  0.0423, -0.0089,  0.0275,  0.0210, -0.0030, -0.0467,
        -0.0404, -0.0605,  0.0032, -0.0359, -0.0313,  0.0520, -0.0093,  0.0307,
         0.0396,  0.0060, -0.0256,  0.0091, -0.0261, -0.0498,  0.0523,  0.0354])
tensor([-0.0067, -0.0334, -0.0047,  0.0109, -0.0293, -0.0225, -0.0165,  0.0298,
        -0.0629, -0.0592,  0.0355,  0.0035, -0.0401,  0.0026, -0.0056, -0.0569,
         0.0266, -0.0605, -0.0488, -0.0136,  0.0108, -0.0602, -0.0482, -0.0589,
         0.0115, -0.0383, -0.0135,  0.0246, -0.0538,  0.0101, -0.0444, -0.0168,
         0.0038,  0.0102, -0.0443, -0.0580,  0.0257, -0.0354,  0.0047, -0.0357,
         0.0114, -0.0532,  0.0436, -0.0092,  0.0302,  0.0226, -0.0014, -0.0469,
        -0.0394, -0.0594,  0.0045, -0.0350, -0.0323,  0.0513, -0.0077,  0.0294,
         0.0408,  0.0049, -0.0257,  0.0119, -0.0274, -0.0487,  0.0534,  0.0338])
##########################################################
prot_encoder.ffn.dense2.weight shape: torch.Size([256, 64])
tensor([[ 0.1580,  0.0933, -0.0293,  ..., -0.0077, -0.0525,  0.1275],
        [-0.0322,  0.0621, -0.0184,  ...,  0.0130,  0.0736, -0.0131],
        [-0.0108, -0.0308, -0.0232,  ..., -0.0470, -0.0317,  0.0997],
        ...,
        [ 0.0032, -0.0815, -0.0044,  ...,  0.0012, -0.0518, -0.0661],
        [ 0.0159, -0.1739, -0.0102,  ...,  0.2000,  0.0319, -0.0034],
        [-0.0380, -0.0781,  0.0572,  ...,  0.0362, -0.0590, -0.0248]])
tensor([[ 1.5472e-01,  9.0939e-02, -3.0416e-02,  ..., -8.9304e-03,
         -5.3566e-02,  1.2639e-01],
        [-2.9800e-02,  6.3563e-02, -1.7109e-02,  ...,  1.4240e-02,
          7.4923e-02, -1.1981e-02],
        [-1.1062e-02, -3.1170e-02, -2.4706e-02,  ..., -4.8554e-02,
         -3.2689e-02,  9.8496e-02],
        ...,
        [ 1.0492e-03, -8.2887e-02, -5.2763e-03,  ...,  1.2310e-04,
         -5.3118e-02, -6.7140e-02],
        [ 1.7930e-02, -1.7302e-01, -9.5904e-03,  ...,  2.0118e-01,
          3.2963e-02, -2.3154e-03],
        [-3.8905e-02, -7.8847e-02,  5.7342e-02,  ...,  3.6574e-02,
         -5.8196e-02, -2.3741e-02]])
##########################################################
prot_encoder.ffn.dense2.bias shape: torch.Size([256])
tensor([-0.1085,  0.1099,  0.0747,  0.0236, -0.0622,  0.0857, -0.0613,  0.0103,
         0.0423, -0.0892,  0.0244, -0.0771,  0.0116,  0.0374,  0.0913,  0.0645,
        -0.1165, -0.1183, -0.0195, -0.0071,  0.1159,  0.0887,  0.0398, -0.0735,
         0.0763, -0.0022, -0.0349,  0.0679, -0.0888, -0.0093, -0.0191,  0.1105,
         0.0937,  0.0687,  0.1095,  0.0890, -0.0445,  0.0636,  0.0418, -0.0804,
        -0.0486,  0.1190,  0.0730, -0.0400, -0.0694,  0.0982, -0.0891,  0.0074,
        -0.0185,  0.0866,  0.0966, -0.0803,  0.0785,  0.0119, -0.0411, -0.0277,
        -0.0052,  0.0167, -0.0900,  0.0364,  0.0088, -0.0276,  0.0193, -0.1213,
         0.0867, -0.0307, -0.0176,  0.0252,  0.1146, -0.0896,  0.0171, -0.0409,
        -0.0670, -0.0697,  0.0853, -0.0309, -0.0264, -0.0022, -0.1219,  0.1181,
         0.0366,  0.0695,  0.1244, -0.0569,  0.1143, -0.0029,  0.0831, -0.0757,
        -0.0556, -0.0242,  0.0850, -0.0062,  0.0798, -0.0149,  0.0535,  0.0084,
         0.0449,  0.1215,  0.0454,  0.1236, -0.0858, -0.0288,  0.0172, -0.0723,
        -0.0883, -0.0737,  0.1197, -0.0955,  0.0562, -0.0842, -0.0617, -0.0260,
        -0.0779, -0.0927,  0.0723,  0.1054,  0.1104,  0.1095, -0.0277,  0.0784,
        -0.0157,  0.1161,  0.0217, -0.0238,  0.1141,  0.0876,  0.0324,  0.0842,
        -0.0577,  0.0173, -0.0660, -0.0476,  0.0774,  0.1169, -0.0557, -0.1233,
         0.0106, -0.0569, -0.0263, -0.0553,  0.0123, -0.1183, -0.0546, -0.0534,
        -0.0412, -0.0806,  0.0182, -0.1005,  0.0562, -0.0157,  0.0621, -0.1049,
        -0.1079, -0.1249, -0.0567,  0.0091,  0.1049,  0.0634, -0.1170,  0.0810,
         0.0724,  0.0257, -0.0935, -0.0758,  0.0546, -0.0102,  0.0289,  0.1108,
         0.0042, -0.0901, -0.0425, -0.0196, -0.0126, -0.1041,  0.0120,  0.0745,
        -0.1054,  0.0544, -0.1080,  0.0406, -0.1046,  0.0803,  0.0032, -0.0321,
        -0.0721, -0.0571, -0.0538, -0.0960, -0.0412, -0.0948,  0.0101,  0.0213,
         0.1174,  0.0703,  0.0713, -0.1083,  0.0713,  0.0649, -0.0715, -0.0578,
        -0.0489,  0.0277, -0.0104, -0.0871,  0.0113, -0.0332,  0.0914,  0.0823,
         0.0796, -0.0123, -0.0634, -0.0516, -0.0908, -0.0449,  0.0522, -0.0967,
         0.0578,  0.0669,  0.0107, -0.1213,  0.0775,  0.0628,  0.1070,  0.0047,
        -0.0797, -0.1173,  0.0944, -0.0901,  0.0290,  0.0809, -0.1120, -0.1231,
        -0.0414, -0.0867,  0.0809,  0.0619, -0.1089, -0.0856,  0.0758, -0.0566,
        -0.0443,  0.0491, -0.0449, -0.0529,  0.0998,  0.0237, -0.0180, -0.1115,
        -0.0941,  0.1006, -0.0152,  0.0674,  0.0568,  0.0561, -0.0002, -0.1037])
tensor([-0.1105,  0.1114,  0.0735,  0.0251, -0.0642,  0.0873, -0.0605,  0.0090,
         0.0415, -0.0909,  0.0227, -0.0788,  0.0102,  0.0387,  0.0920,  0.0656,
        -0.1180, -0.1173, -0.0208, -0.0060,  0.1173,  0.0862,  0.0396, -0.0760,
         0.0777, -0.0017, -0.0362,  0.0679, -0.0873, -0.0066, -0.0208,  0.1124,
         0.0944,  0.0726,  0.1092,  0.0905, -0.0469,  0.0650,  0.0430, -0.0824,
        -0.0497,  0.1180,  0.0721, -0.0408, -0.0675,  0.0971, -0.0881,  0.0084,
        -0.0208,  0.0860,  0.0980, -0.0801,  0.0787,  0.0131, -0.0397, -0.0295,
        -0.0036,  0.0157, -0.0869,  0.0348,  0.0074, -0.0258,  0.0218, -0.1222,
         0.0857, -0.0298, -0.0193,  0.0239,  0.1164, -0.0916,  0.0158, -0.0449,
        -0.0656, -0.0687,  0.0867, -0.0325, -0.0251, -0.0030, -0.1210,  0.1195,
         0.0376,  0.0714,  0.1239, -0.0554,  0.1158, -0.0047,  0.0810, -0.0743,
        -0.0541, -0.0227,  0.0838, -0.0046,  0.0816, -0.0159,  0.0554,  0.0093,
         0.0439,  0.1223,  0.0466,  0.1245, -0.0871, -0.0305,  0.0158, -0.0712,
        -0.0899, -0.0747,  0.1179, -0.0972,  0.0543, -0.0854, -0.0611, -0.0244,
        -0.0785, -0.0943,  0.0732,  0.1052,  0.1120,  0.1081, -0.0263,  0.0770,
        -0.0172,  0.1146,  0.0208, -0.0221,  0.1126,  0.0872,  0.0342,  0.0866,
        -0.0594,  0.0181, -0.0669, -0.0458,  0.0763,  0.1158, -0.0540, -0.1249,
         0.0120, -0.0589, -0.0281, -0.0575,  0.0138, -0.1196, -0.0560, -0.0546,
        -0.0400, -0.0810,  0.0178, -0.0984,  0.0544, -0.0144,  0.0612, -0.1052,
        -0.1094, -0.1256, -0.0566,  0.0102,  0.1054,  0.0624, -0.1185,  0.0829,
         0.0713,  0.0258, -0.0941, -0.0780,  0.0558, -0.0116,  0.0273,  0.1098,
         0.0024, -0.0914, -0.0410, -0.0212, -0.0142, -0.1034,  0.0130,  0.0724,
        -0.1052,  0.0561, -0.1065,  0.0398, -0.1032,  0.0818,  0.0013, -0.0306,
        -0.0742, -0.0557, -0.0520, -0.0979, -0.0401, -0.0934,  0.0100,  0.0233,
         0.1157,  0.0695,  0.0693, -0.1086,  0.0707,  0.0630, -0.0729, -0.0580,
        -0.0502,  0.0262, -0.0112, -0.0887,  0.0127, -0.0348,  0.0927,  0.0833,
         0.0817, -0.0111, -0.0651, -0.0496, -0.0893, -0.0462,  0.0501, -0.0954,
         0.0594,  0.0680,  0.0118, -0.1202,  0.0793,  0.0626,  0.1057,  0.0032,
        -0.0815, -0.1151,  0.0934, -0.0882,  0.0286,  0.0830, -0.1133, -0.1225,
        -0.0426, -0.0891,  0.0836,  0.0614, -0.1098, -0.0872,  0.0758, -0.0578,
        -0.0431,  0.0474, -0.0451, -0.0535,  0.0988,  0.0223, -0.0153, -0.1108,
        -0.0958,  0.1022, -0.0171,  0.0693,  0.0556,  0.0548,  0.0009, -0.1039])
##########################################################
prot_encoder.addnorm.ln.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([1.0039, 0.9994, 0.9980, 1.0002, 1.0030, 1.0013, 0.9993, 0.9983, 0.9988,
        1.0001, 0.9978, 1.0007, 1.0022, 1.0007, 1.0043, 1.0011, 1.0021, 1.0008,
        0.9988, 1.0004, 0.9995, 1.0017, 0.9991, 1.0043, 1.0012, 1.0032, 1.0010,
        0.9981, 1.0033, 0.9991, 0.9988, 0.9991, 1.0032, 1.0037, 1.0030, 1.0012,
        1.0046, 0.9984, 1.0009, 0.9977, 0.9998, 0.9992, 0.9985, 0.9970, 0.9994,
        0.9996, 0.9996, 0.9982, 1.0040, 0.9972, 1.0009, 1.0038, 1.0016, 0.9997,
        0.9967, 1.0040, 1.0009, 0.9978, 0.9999, 1.0031, 1.0024, 1.0016, 1.0019,
        0.9995, 1.0021, 0.9987, 1.0009, 0.9993, 0.9963, 1.0027, 0.9995, 1.0055,
        1.0005, 0.9982, 1.0009, 1.0014, 1.0007, 1.0023, 0.9986, 1.0007, 1.0021,
        1.0015, 0.9987, 1.0012, 0.9978, 1.0030, 1.0069, 0.9987, 1.0022, 0.9990,
        0.9990, 0.9988, 1.0025, 0.9987, 0.9979, 0.9995, 0.9987, 1.0013, 1.0008,
        1.0020, 1.0005, 1.0043, 0.9988, 1.0001, 1.0012, 0.9982, 1.0003, 1.0013,
        0.9986, 0.9990, 1.0021, 1.0014, 1.0026, 1.0034, 1.0021, 1.0029, 1.0012,
        0.9987, 1.0008, 0.9980, 1.0007, 1.0005, 0.9995, 0.9950, 0.9982, 0.9984,
        1.0017, 1.0016, 0.9976, 1.0012, 0.9986, 0.9983, 1.0008, 0.9988, 0.9981,
        1.0018, 1.0013, 0.9962, 0.9998, 1.0026, 1.0032, 0.9999, 0.9990, 1.0016,
        0.9987, 1.0002, 0.9931, 0.9951, 1.0004, 1.0014, 0.9984, 1.0002, 0.9983,
        0.9997, 1.0024, 0.9986, 0.9979, 0.9987, 1.0007, 0.9980, 0.9975, 0.9979,
        0.9978, 1.0022, 1.0018, 1.0027, 0.9978, 0.9960, 1.0013, 0.9984, 0.9994,
        0.9962, 0.9975, 0.9990, 1.0015, 1.0022, 0.9981, 1.0027, 1.0017, 0.9950,
        0.9989, 0.9977, 0.9989, 1.0020, 1.0029, 0.9990, 1.0019, 1.0022, 1.0002,
        1.0008, 1.0002, 0.9975, 1.0015, 1.0008, 1.0060, 1.0019, 0.9991, 0.9979,
        0.9989, 0.9965, 0.9988, 0.9985, 0.9987, 1.0040, 0.9986, 1.0019, 0.9988,
        1.0010, 1.0028, 1.0027, 1.0024, 1.0014, 0.9986, 0.9992, 1.0032, 0.9985,
        0.9963, 1.0033, 0.9981, 0.9974, 1.0000, 0.9975, 0.9975, 0.9999, 1.0011,
        0.9972, 0.9986, 1.0035, 0.9971, 0.9969, 0.9987, 1.0013, 0.9991, 1.0035,
        0.9995, 0.9971, 1.0029, 0.9996, 0.9995, 0.9986, 1.0012, 1.0012, 0.9988,
        1.0063, 0.9982, 0.9986, 0.9963, 1.0021, 1.0021, 0.9999, 1.0015, 1.0013,
        0.9975, 1.0021, 1.0015, 0.9978])
##########################################################
prot_encoder.addnorm.ln.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([-3.2426e-03,  1.9211e-03, -5.8137e-04,  7.2215e-04, -2.5779e-03,
         1.5051e-03,  1.0615e-03, -1.3063e-03, -8.7587e-04, -2.6532e-03,
        -1.9729e-03, -1.1053e-03, -1.1514e-03,  9.1540e-04, -5.9399e-04,
         3.0092e-03, -2.8021e-03,  1.1267e-03, -2.0672e-03,  6.3354e-04,
         1.4784e-03, -2.2269e-03,  4.2092e-04, -4.0526e-03,  9.3162e-04,
        -3.6971e-05, -1.2643e-03,  7.2501e-04,  2.5594e-03,  3.0194e-03,
        -3.3080e-03,  2.7936e-03, -6.9634e-04,  6.7137e-03, -2.2897e-03,
         1.2431e-03, -3.8960e-03,  1.4133e-03,  9.5596e-04, -2.8601e-03,
        -6.2496e-04, -8.4275e-04,  1.1681e-04, -2.2153e-03,  2.5575e-03,
        -1.0950e-03,  4.1954e-04,  4.4306e-05, -3.8319e-03,  1.1233e-03,
         1.7557e-03, -2.0921e-03, -1.9734e-03,  7.2870e-04,  2.5241e-03,
        -2.9400e-03,  2.1622e-03,  8.7059e-04,  5.4235e-03, -2.2056e-03,
        -2.1466e-03,  1.6421e-03,  4.3060e-03, -1.6055e-03, -2.1065e-03,
         5.0031e-04, -3.1136e-03, -2.1917e-03,  2.7693e-03, -3.3670e-03,
        -1.2995e-03, -5.1870e-03,  1.5050e-03,  1.7819e-03,  1.9410e-03,
        -1.7039e-03,  2.9323e-03, -2.5290e-03,  1.8023e-03,  1.4347e-03,
        -3.7849e-04,  3.3913e-03, -3.0874e-04,  3.7345e-03,  2.0308e-03,
        -3.0360e-03, -4.9565e-03,  2.5970e-03,  1.9940e-03,  1.9248e-03,
        -1.2607e-03,  1.6667e-03,  2.0347e-03, -1.2121e-03,  2.5798e-03,
         9.1935e-04, -7.7093e-04,  1.3324e-03,  1.0124e-03, -8.8294e-04,
        -1.1225e-03, -2.5560e-03, -7.3528e-04,  9.1979e-04, -1.4490e-03,
        -2.4030e-04, -3.0933e-03, -1.1020e-03, -3.0332e-03, -1.3145e-03,
        -6.3357e-04,  2.3201e-03, -9.3772e-04, -2.2265e-03, -1.8036e-04,
        -1.9196e-03,  1.4851e-03, -1.0791e-03,  1.3820e-03, -1.8249e-03,
        -2.3312e-03, -2.4592e-03, -1.0152e-03,  3.0896e-03, -1.7506e-03,
         1.4218e-04,  2.0418e-03,  3.9779e-03, -2.0213e-03,  2.9545e-03,
        -1.8187e-04,  2.2573e-03, -2.2163e-03, -1.3333e-03,  1.8541e-03,
        -1.7843e-03,  1.3445e-03, -1.4288e-03, -2.7851e-03, -4.0327e-03,
         3.1203e-03, -9.1330e-04, -1.7733e-03, -1.5218e-03,  1.1705e-03,
         1.7698e-03,  2.0829e-03,  5.3567e-03, -2.5157e-03,  1.2251e-03,
        -2.3890e-04,  7.2438e-04, -1.5254e-03,  6.8960e-05,  1.1820e-03,
         1.2043e-03,  3.6815e-03, -1.0174e-04, -1.5975e-03,  2.5792e-03,
        -6.3001e-04,  1.1010e-03, -7.3415e-04, -2.4535e-03,  1.0372e-03,
        -1.9703e-03, -1.8060e-03,  2.9509e-03, -4.5314e-03, -8.2055e-04,
         1.6426e-03, -3.1258e-03, -1.9248e-03,  1.7272e-03,  2.8995e-04,
        -4.7480e-03, -6.2253e-04,  1.4236e-03,  2.0070e-03,  7.1592e-04,
         1.4024e-03,  2.0347e-03, -1.0039e-03,  1.9581e-03, -3.7477e-03,
         1.5357e-03,  9.9221e-04, -2.1708e-03,  1.1492e-04,  7.0964e-04,
         1.1525e-03,  2.5781e-03, -3.3633e-03,  7.8691e-04, -3.6780e-03,
        -1.1828e-03, -1.0506e-04, -2.2746e-03, -7.9526e-04,  1.1761e-03,
        -1.2102e-03, -1.3362e-03,  3.1121e-04, -2.3085e-03,  1.5573e-03,
        -1.7120e-03,  2.2188e-03,  4.3160e-04,  2.6812e-03,  4.6914e-04,
        -2.0903e-03,  3.0080e-03,  2.4066e-03, -7.4995e-04, -3.8466e-03,
         1.2014e-03,  3.2957e-03,  2.2652e-03,  1.0795e-03,  3.3774e-04,
         2.4866e-03, -1.0269e-03, -1.5508e-03, -1.2563e-03, -3.3615e-03,
         2.7248e-03, -1.8437e-04,  2.8715e-03, -2.2338e-03,  2.7073e-03,
        -1.2149e-03,  9.5863e-05, -9.3348e-04, -3.5094e-03,  4.5413e-03,
         7.8510e-04, -1.7528e-03, -1.2461e-03,  5.8514e-04, -9.1012e-04,
         4.0499e-03, -2.0405e-03, -5.3274e-04,  5.6621e-05,  5.2726e-04,
        -1.2804e-03,  5.4803e-03, -3.7023e-04, -2.2429e-03,  2.3293e-03,
        -1.3535e-03,  2.7902e-03, -1.9438e-03, -1.5613e-03,  1.3730e-03,
        -1.2629e-03])
##########################################################
prot_encoder.encoder.layers.0.self_attn.in_proj_weight shape: torch.Size([768, 256])
tensor([[ 0.0032, -0.0105,  0.0240,  ...,  0.0106,  0.0222, -0.0120],
        [ 0.0243,  0.0135,  0.0234,  ..., -0.0177, -0.0554, -0.0174],
        [ 0.0009, -0.0483,  0.0261,  ...,  0.0482,  0.0095,  0.0318],
        ...,
        [ 0.0409,  0.0187, -0.0026,  ...,  0.0513,  0.0103, -0.0338],
        [-0.0316,  0.0285,  0.0303,  ...,  0.0170,  0.0258, -0.0402],
        [-0.0197,  0.0148,  0.0251,  ...,  0.0149,  0.0087, -0.0506]])
tensor([[ 0.0022, -0.0130,  0.0216,  ...,  0.0092,  0.0234, -0.0101],
        [ 0.0256,  0.0133,  0.0243,  ..., -0.0164, -0.0565, -0.0168],
        [-0.0003, -0.0495,  0.0241,  ...,  0.0470,  0.0105,  0.0305],
        ...,
        [ 0.0390,  0.0172, -0.0048,  ...,  0.0492,  0.0125, -0.0326],
        [-0.0285,  0.0310,  0.0343,  ...,  0.0205,  0.0222, -0.0421],
        [-0.0219,  0.0128,  0.0222,  ...,  0.0124,  0.0112, -0.0500]])
##########################################################
prot_encoder.encoder.layers.0.self_attn.in_proj_bias shape: torch.Size([768])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 2.3409e-04, -1.7735e-03,  1.1561e-03,  8.6560e-04,  1.1500e-04,
        -5.7568e-04, -1.6914e-04,  1.2580e-04,  1.1594e-03, -1.4405e-03,
        -6.7909e-04, -1.3429e-03,  1.8419e-03,  5.6038e-03,  1.1540e-03,
        -8.7908e-05,  3.6336e-04, -1.2171e-03, -8.5823e-04, -7.4352e-04,
