#####################module.smi_encoder.embedding.weight:#####################
         1.0682e-04, -1.3539e-03,  5.3154e-04,  6.2570e-04, -2.8041e-04,
        -2.5685e-04, -6.4997e-04, -2.5614e-04, -2.2716e-04,  2.1899e-04,
         1.7839e-04, -3.9714e-04,  1.2686e-04, -1.3234e-03, -2.4118e-04,
         1.5267e-04,  3.7194e-04, -3.3901e-04,  4.1852e-04,  1.1163e-03,
         6.2174e-05, -6.0266e-05,  8.1031e-05,  9.2527e-05,  1.2443e-04,
        -3.6192e-04, -9.1449e-04, -4.9929e-04,  9.0025e-04, -1.7296e-04,
         8.3856e-04, -4.9226e-04, -1.3787e-04,  1.7513e-04,  2.6793e-05,
        -5.3031e-04,  3.0208e-04,  1.9825e-04, -1.1755e-04, -2.1443e-04,
        -5.1700e-04, -9.6551e-04, -1.5533e-04,  3.0828e-04, -3.2189e-04,
        -2.3295e-04, -9.0384e-04, -3.3038e-04, -1.0632e-04, -6.8104e-05,
         6.6715e-04,  8.4307e-04,  2.5134e-04, -2.0347e-03,  9.8662e-05,
        -6.3563e-05,  5.0383e-04,  2.0820e-04, -8.4333e-04, -2.6247e-04,
        -2.7949e-04,  1.1023e-04, -1.0763e-03,  5.4049e-04,  2.9747e-04,
         5.6993e-04,  4.3189e-04,  9.0720e-04,  7.3647e-04,  3.2938e-04,
         2.3818e-04,  3.9932e-04,  8.9041e-04,  5.1731e-05,  1.0416e-03,
        -8.5309e-04,  3.9389e-04,  2.5383e-04, -2.5452e-04, -1.1480e-03,
         4.7748e-04,  7.2265e-04,  8.8144e-04, -2.1400e-04,  5.4584e-04,
         1.3791e-04, -2.0166e-04, -5.6227e-05,  2.3011e-04, -1.7523e-03,
         6.7771e-04, -8.6898e-04, -1.3529e-03,  8.0361e-04, -2.4082e-04,
         6.6928e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([ 6.5478e-04,  1.1847e-03, -5.2606e-05,  6.9981e-04, -1.4011e-04,
         1.3891e-04, -3.1110e-04, -1.1935e-03, -1.4437e-03,  2.0375e-05,
         2.8669e-03,  6.5229e-05,  3.0086e-03,  2.5330e-04, -1.0173e-04,
        -5.3630e-04, -3.4936e-04, -5.9547e-04, -9.4276e-05,  7.7898e-05,
        -2.0712e-04,  2.9747e-04, -7.8576e-04,  5.1186e-04,  1.0210e-03,
        -4.4775e-05,  2.5716e-04,  1.4712e-03,  3.1225e-04, -2.7107e-03,
         2.2562e-04,  4.0892e-04,  3.0837e-05, -1.1898e-03,  1.5086e-04,
         1.0847e-03,  1.0254e-03,  2.2800e-04,  2.4441e-04, -7.9628e-04,
        -1.3321e-04,  4.1341e-04, -2.0991e-04,  8.7755e-05, -1.3617e-03,
        -1.7885e-05,  8.3215e-05, -1.7917e-04, -3.0807e-04, -7.0873e-05,
        -6.9119e-05, -1.7765e-04, -3.0261e-04,  6.8084e-04,  6.6824e-04,
        -8.8082e-04, -1.2983e-03, -4.0090e-04,  2.8994e-04,  3.3442e-04,
         1.1312e-03,  4.0650e-04,  6.6982e-04,  2.2245e-03,  6.4537e-05,
        -6.7071e-04,  8.1000e-05,  8.2710e-04,  5.4494e-04,  5.1482e-05,
         3.6033e-04, -5.7296e-04, -3.4250e-04,  3.4712e-04, -9.3791e-04,
        -1.0659e-03, -1.1729e-03, -6.8136e-05,  1.2906e-03, -2.0108e-03,
        -9.7723e-05,  3.4968e-04, -9.6453e-04,  3.0168e-04,  6.1278e-04,
         9.9787e-05,  2.0051e-05,  1.0757e-03,  1.6382e-03,  5.8695e-04,
         2.2212e-04,  1.3756e-03,  6.9076e-04,  5.8638e-04, -1.4528e-04,
        -1.1556e-04,  6.6931e-04, -4.0314e-05,  6.2874e-04,  3.3407e-04,
         3.5499e-04,  4.4584e-04,  4.4089e-04,  7.9241e-04, -9.5169e-04,
         1.2752e-04, -2.3229e-04,  5.5471e-04, -9.7567e-04,  7.3085e-04,
         3.7047e-04,  9.4206e-05,  6.1540e-04, -3.7489e-05, -1.0902e-03,
         2.3421e-04,  2.2823e-04,  4.5511e-04,  8.8426e-04, -4.5483e-04,
        -1.0263e-03, -4.3258e-04,  1.2509e-04,  3.8732e-04, -7.7372e-04,
         5.9803e-04, -1.3891e-04,  3.5812e-04,  9.8093e-04,  7.8454e-04,
        -3.5003e-04, -5.3490e-04, -1.7647e-04,  8.9015e-04, -9.2212e-04,
         1.3207e-04, -6.7737e-04, -1.3558e-03, -2.8673e-04,  5.5875e-04,
        -1.5936e-03, -2.7583e-05,  5.5863e-04, -5.5889e-04, -3.6419e-04,
        -8.5387e-04,  9.1248e-04, -9.4900e-04,  3.8313e-05, -8.3223e-04,
        -1.1189e-05, -4.7248e-04,  7.7490e-05, -1.2817e-04,  6.9741e-04,
        -7.4730e-04,  1.7294e-05,  1.9861e-04, -1.4162e-04, -1.8463e-03,
        -1.6425e-04,  9.6304e-04,  5.1868e-04,  8.5947e-04,  2.3188e-04,
        -2.5440e-04, -2.2824e-04, -4.5778e-04,  5.1569e-04,  5.2393e-05,
         5.3608e-05, -3.8637e-04,  4.3111e-04, -2.7281e-03,  9.5836e-05,
         5.0524e-04,  6.0337e-04, -1.5455e-04,  1.0514e-03,  1.3311e-03,
         3.6407e-04, -2.6173e-04,  2.2484e-05, -4.2958e-04,  8.7727e-05,
         3.8516e-04, -3.5053e-04, -4.2896e-05, -1.5680e-03, -9.9336e-04,
        -3.5932e-04, -1.8075e-03,  3.9177e-04, -5.0253e-04, -5.8257e-04,
        -8.3178e-04, -1.5740e-03, -2.2111e-04,  8.4617e-04,  3.5486e-06,
        -2.9977e-04,  5.9752e-04, -8.8085e-04, -1.5939e-03, -2.1890e-04,
        -7.7828e-04, -7.4711e-04, -2.3710e-04,  3.4409e-04, -2.6365e-04,
        -3.7918e-05,  9.3664e-04,  4.0494e-04,  2.6811e-05,  5.3284e-04,
         4.3147e-04,  4.4223e-04,  7.0071e-04, -1.5728e-03, -4.3045e-04,
        -2.4929e-04,  5.6433e-04, -1.5960e-03,  4.8606e-04,  3.1627e-04,
        -9.3442e-04, -3.5245e-05, -5.1049e-04,  1.4616e-04,  7.2032e-05,
         1.5178e-03,  9.2703e-05,  1.2781e-03, -4.9824e-06, -2.0645e-04,
        -1.4548e-03,  2.2582e-04,  2.5331e-04,  1.1469e-03, -4.4251e-04,
        -4.0458e-04,  8.1157e-04, -1.2784e-03, -2.4505e-05, -6.4030e-04,
        -4.8372e-04,  9.0015e-04, -4.9663e-04,  2.9988e-04, -2.1857e-03,
         1.9523e-03, -7.9946e-04, -3.0471e-04,  1.5268e-03,  1.1893e-04,
         7.4155e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 3.3302e-04,  3.6683e-04,  3.6242e-04,  2.0255e-04,  3.8939e-04,
         1.8891e-04,  3.6234e-05,  1.1017e-03, -6.6348e-04, -1.5596e-04,
         8.0709e-04,  4.7120e-04,  7.6638e-05,  2.1499e-04,  5.1808e-04,
        -5.1366e-04, -4.2424e-04, -3.5862e-04, -3.8705e-04, -4.4295e-04,
        -2.7495e-04,  1.4574e-05,  7.2728e-04,  6.0606e-04,  3.1169e-04,
        -1.5140e-04, -9.2392e-05, -7.3798e-04, -2.3632e-05, -1.6701e-03,
         3.0051e-04,  9.3933e-06, -1.4118e-05, -6.3687e-04, -7.1078e-04,
         1.2456e-03, -9.3302e-05,  6.7492e-04, -8.0508e-05,  3.1178e-04,
        -2.2369e-04, -5.8980e-04, -7.7468e-04,  3.4324e-05, -1.3285e-03,
         1.0614e-04,  7.4502e-04,  2.4161e-04,  1.4024e-05, -2.8328e-04,
        -3.4272e-04, -4.7633e-04,  3.3306e-05,  3.4565e-04,  3.8137e-04,
        -1.9924e-05, -2.7139e-04, -2.1990e-05,  8.7593e-04,  4.1971e-05,
         8.3776e-04,  8.9424e-04, -1.3666e-03,  1.6263e-03, -3.6033e-04,
        -4.1805e-04,  5.3799e-04, -1.1039e-04, -6.2304e-05, -3.1422e-05,
        -3.1756e-04, -4.6691e-04,  2.6257e-04,  2.2824e-04,  1.1395e-04,
        -1.6850e-03,  4.0681e-05,  9.9095e-05,  1.8765e-03, -7.0027e-04,
        -6.5492e-05, -1.6177e-04,  1.9781e-04, -1.2660e-04,  3.1436e-04,
         1.3773e-04,  4.5399e-05,  4.6467e-04, -9.3580e-06, -3.6330e-04,
         7.2952e-04,  5.4792e-05,  2.0092e-04, -6.6382e-04, -2.4908e-04,
         3.0361e-04,  5.5057e-05, -6.5337e-04, -7.6783e-04,  6.3872e-04,
         3.6705e-05,  1.2932e-04,  3.9655e-05,  2.8442e-06,  4.3674e-05,
        -1.3079e-05,  5.8345e-05,  2.6165e-04, -3.3970e-04,  3.9249e-04,
         1.6993e-04, -2.4641e-04, -8.7587e-04,  3.5424e-04, -2.8815e-05,
         5.6549e-04,  2.0285e-05,  6.3351e-04,  8.2394e-04, -2.1530e-04,
        -9.6909e-04, -2.8884e-04,  3.9796e-04, -2.1798e-04, -7.8170e-04,
        -2.4054e-04, -3.8468e-04,  9.2329e-04,  1.0035e-03,  1.7960e-03,
        -8.5557e-08, -1.3580e-03,  1.3260e-04,  1.5030e-03, -1.4826e-03,
        -1.8733e-04,  7.3735e-04, -6.5738e-04,  4.6366e-04,  3.9590e-04,
        -5.0346e-04,  6.1056e-04,  8.0766e-04, -4.7889e-04, -5.2941e-04,
        -1.3581e-04,  1.2065e-03, -2.0328e-03,  2.0345e-04,  3.9702e-05,
        -4.2618e-04, -1.3874e-03,  5.4221e-04, -7.1521e-04, -1.1292e-03,
        -1.6819e-03, -1.5944e-04,  1.0507e-04,  5.9208e-04, -1.1924e-03,
         2.6339e-04, -1.3706e-03,  8.5883e-04,  2.8762e-04, -6.6716e-04,
        -1.9511e-04, -8.5562e-04, -1.9766e-04,  1.2968e-04, -6.8679e-05,
        -1.1541e-04, -2.0773e-04,  3.3603e-06, -1.3600e-03, -4.7983e-04,
         1.2154e-04,  3.4235e-04, -3.5610e-04,  3.4906e-04,  1.0771e-03,
         3.3608e-04, -2.3225e-04, -3.4694e-04, -1.4644e-04, -9.2522e-05,
        -1.9830e-04, -9.0573e-04, -7.8731e-05,  9.9242e-04, -5.9129e-04,
         9.9969e-04, -6.7052e-04, -7.2111e-05, -4.6745e-05, -1.9495e-04,
        -4.7588e-04, -8.8717e-05,  1.6635e-05,  5.1503e-05, -5.2224e-04,
        -3.6376e-04, -9.4777e-04,  1.9927e-04,  1.5564e-04,  6.6635e-05,
         1.8683e-04, -8.6542e-04, -3.7637e-04,  1.2897e-04, -1.8754e-04,
         5.8887e-04,  8.3877e-04, -1.1640e-04, -2.1185e-03, -3.2410e-04,
        -2.5616e-05,  4.0790e-04,  2.8345e-04, -5.3341e-04, -4.7959e-04,
        -1.9947e-04, -1.5400e-04, -7.0116e-04,  2.1056e-04,  8.8633e-05,
         5.4011e-04,  5.6710e-04,  6.2192e-04,  8.0941e-04,  2.7950e-04,
         2.4013e-04,  4.2901e-04,  5.7415e-04, -1.4329e-04,  1.0198e-03,
        -1.0712e-03,  6.8549e-04,  1.9328e-04,  3.5549e-04, -1.2926e-03,
         7.2330e-04,  9.2423e-04,  7.1152e-04,  2.1472e-04,  6.4243e-04,
        -9.9201e-05, -3.9168e-05,  1.1055e-04,  3.8689e-04, -1.3621e-03,
         7.2207e-04, -1.4090e-03, -1.4998e-03,  7.6210e-04, -8.3727e-05,
         5.2518e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([ 3.7261e-04,  1.2261e-03,  3.2257e-04,  6.0192e-04, -5.0190e-04,
        -1.3560e-05, -8.1098e-04, -3.9433e-04, -5.1221e-04, -8.8374e-05,
         2.8023e-03,  9.9328e-05,  3.5189e-03, -1.0534e-04, -4.3675e-04,
        -5.9223e-04, -4.0019e-04, -5.3949e-04, -3.9370e-04, -9.3459e-05,
        -6.6879e-04,  3.8973e-04, -9.2281e-04,  3.4219e-04,  1.1688e-03,
        -1.2545e-05,  7.7358e-06,  1.4690e-03, -1.9591e-04, -3.5216e-03,
         3.5620e-04,  2.7216e-04, -1.0039e-04, -8.4883e-04, -5.5317e-05,
         1.3417e-03,  2.1522e-04,  1.4572e-05,  5.1797e-04, -3.5462e-04,
         2.6405e-04,  1.9425e-05, -1.3369e-04,  1.4179e-04, -1.4681e-03,
         1.4113e-04,  8.0864e-04, -4.0570e-04, -5.9835e-04, -4.0078e-04,
         9.4391e-05, -9.8016e-05, -1.1624e-04,  6.3084e-04,  1.2314e-03,
        -5.8100e-04, -1.8477e-03, -1.6102e-04,  1.8545e-04,  1.2807e-04,
         1.4098e-03, -2.3796e-04, -3.3691e-04,  1.7686e-03, -1.4953e-04,
        -1.0156e-03,  5.6193e-05,  3.0437e-04,  2.8960e-04, -2.8223e-04,
         1.4729e-04, -1.0791e-03,  7.0776e-05,  3.5735e-05, -6.1806e-04,
        -1.6797e-03, -6.2677e-04, -1.7727e-04,  2.9116e-03, -8.3642e-04,
        -9.2972e-04,  4.5542e-04, -2.2439e-03, -7.1485e-04,  5.5351e-04,
         7.9539e-05, -1.6696e-04,  7.8530e-04,  1.3550e-03,  4.4960e-04,
         6.4052e-04,  1.2260e-03,  2.2559e-04,  1.7957e-04, -5.2339e-04,
        -2.4542e-04,  1.4398e-03, -2.1197e-05,  4.1124e-04,  4.9723e-04,
         4.6025e-04,  1.2890e-04, -1.9971e-04,  9.1828e-04, -8.8833e-04,
        -2.7130e-04, -2.0755e-04,  3.1352e-04, -9.2690e-04,  9.0074e-04,
         6.9665e-04, -3.4480e-04, -7.3470e-05, -5.0619e-05, -3.7701e-04,
         5.1406e-04,  3.2958e-04,  3.5717e-04,  1.1617e-03, -2.0009e-04,
        -1.1167e-03,  4.2516e-06,  2.1878e-04,  8.8259e-04, -1.0703e-03,
        -2.2451e-04, -5.0436e-05, -1.8397e-04,  9.7795e-04,  2.9678e-03,
        -3.2462e-04, -1.2530e-03, -1.7036e-05,  5.5880e-04, -1.9706e-03,
        -1.9699e-04, -6.3877e-04, -1.5375e-03,  6.9205e-05,  2.3256e-04,
        -1.7379e-03,  5.4240e-04,  5.7257e-04, -5.2008e-04, -4.1163e-04,
        -4.1537e-04,  6.8971e-04, -1.2756e-03,  3.2958e-05, -1.0410e-03,
         4.6706e-06,  2.0971e-04,  2.0868e-04, -3.8461e-05,  3.7224e-04,
        -6.6281e-04, -8.5221e-05,  2.5638e-04,  1.9561e-05, -1.4431e-03,
         1.9543e-04,  6.0097e-04,  7.8318e-04,  1.1733e-03,  1.3098e-04,
        -4.0825e-04, -1.1604e-04, -7.8197e-04,  2.0150e-04,  4.3949e-05,
         7.5569e-05, -1.0172e-03,  8.2083e-04, -3.9083e-03,  2.3667e-04,
         1.9241e-04,  4.4883e-04, -1.0254e-04,  1.5635e-03,  1.1738e-03,
         7.9756e-04, -1.6827e-04, -1.5993e-04, -2.5322e-04,  1.0127e-04,
         3.9578e-04, -6.6605e-04,  2.7156e-04, -8.9977e-04, -3.7586e-04,
         2.4834e-04, -1.5781e-03, -6.2283e-05, -7.0262e-04,  1.0865e-04,
        -7.6148e-04, -1.3022e-03, -9.2995e-05,  6.8684e-04,  4.0112e-04,
        -4.8302e-04,  9.8771e-04, -7.4521e-04, -7.2752e-04, -1.8572e-04,
         6.1081e-06, -8.7961e-04, -9.8627e-05,  3.8724e-04,  4.5808e-04,
         4.3660e-04,  8.3531e-04,  6.4867e-06, -4.9021e-04,  2.2989e-05,
         4.0057e-04,  1.7529e-04,  6.9439e-04, -1.2562e-03,  2.1649e-04,
        -1.4464e-04,  7.1595e-04, -2.0862e-03, -1.0077e-05,  3.1494e-04,
        -8.0175e-04,  4.9704e-05, -2.8678e-04,  2.8098e-04,  5.4088e-04,
         1.1238e-03, -1.1311e-04,  1.7162e-03, -1.0980e-04, -9.4615e-05,
        -1.0631e-03,  3.1945e-04, -9.7028e-05,  3.2652e-04, -7.5538e-05,
        -4.2019e-04,  6.7606e-04, -1.1563e-03, -1.5818e-04,  2.9907e-05,
        -6.2614e-04,  3.1260e-04, -4.7512e-06,  9.1752e-05, -1.9329e-03,
         1.9294e-03,  1.0222e-04, -1.4501e-03,  1.2689e-03,  1.4835e-04,
         4.5474e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([ 5.2970e-04,  4.4657e-04,  4.5122e-04,  4.7617e-04, -1.9015e-04,
         3.1109e-04, -2.8953e-04,  7.7666e-04, -6.2119e-04, -6.8448e-05,
         1.1572e-03,  6.9982e-04,  1.6278e-04,  4.3412e-04, -2.6891e-04,
        -5.7464e-04, -3.4178e-04, -3.3641e-04, -1.4215e-04, -1.9467e-04,
        -4.1251e-04,  1.8945e-04,  3.5345e-04,  4.0909e-04,  2.5249e-04,
        -6.5860e-05,  2.5101e-04, -7.0051e-04,  8.7138e-05, -1.4325e-03,
         3.7143e-04,  2.7191e-04, -1.7683e-04, -4.2290e-04, -4.1831e-04,
         1.3736e-03,  1.0399e-04,  2.0163e-04, -1.3399e-04,  3.9160e-04,
         1.1936e-04, -2.8001e-04, -6.1371e-04, -1.5202e-04, -1.1915e-03,
         5.5300e-05,  7.2022e-04,  1.6861e-04, -1.8955e-04, -7.6152e-04,
        -2.3602e-04, -1.8039e-04, -1.7536e-04,  5.0200e-04,  5.9008e-04,
        -4.0794e-04, -1.3522e-04,  5.7625e-05,  8.4799e-04, -2.6409e-05,
         8.7263e-04,  8.5525e-04, -1.3613e-03,  1.6385e-03, -1.5372e-04,
        -4.7563e-04,  4.3903e-04, -1.2654e-05, -8.1767e-05, -1.3269e-04,
        -2.2163e-04, -7.6881e-04,  5.4942e-04,  7.2010e-04, -9.1809e-06,
        -2.0535e-03,  2.7612e-04,  1.6670e-04,  2.2590e-03, -9.2106e-04,
        -4.9650e-04,  1.7027e-04, -2.9658e-04,  1.5509e-04,  7.5603e-04,
         6.4016e-05, -2.4510e-04,  7.7938e-05,  3.1574e-04, -3.5808e-05,
         1.1153e-03,  1.5176e-04,  3.8643e-04, -5.6453e-04, -6.7092e-04,
         4.8147e-04,  4.3907e-04, -2.6353e-05, -4.8867e-04,  4.7655e-04,
         2.2611e-04, -2.9510e-05, -5.2597e-05,  2.8662e-04, -2.5546e-04,
        -2.3158e-04, -2.3268e-04, -2.2801e-05, -4.6577e-04,  5.8980e-04,
         7.5062e-05, -2.3306e-04, -2.4865e-04, -2.6846e-06, -2.5829e-04,
         3.0174e-04,  1.3507e-04,  5.8059e-04,  1.3123e-03, -9.6757e-05,
        -1.2128e-03, -2.6384e-05,  4.5959e-04, -2.0021e-04, -8.0390e-04,
         2.6060e-05, -1.0618e-04,  8.9215e-04,  1.0666e-03,  2.2439e-03,
        -3.3748e-04, -1.3164e-03,  1.1731e-04,  1.0793e-03, -1.3425e-03,
        -4.9543e-04,  1.0883e-03, -8.8066e-04,  4.7611e-04,  2.9240e-04,
        -4.0206e-04,  4.5298e-04,  6.6549e-04, -4.1412e-04, -3.8127e-04,
         2.3613e-04,  8.1910e-04, -2.1759e-03,  5.6476e-06, -2.7240e-04,
        -4.4863e-04, -1.7789e-03,  2.9874e-04, -5.2023e-04, -1.1915e-03,
        -1.1370e-03, -1.5715e-04,  2.0812e-04,  6.4005e-04, -1.5080e-03,
         1.5661e-04, -1.4943e-03,  5.5602e-04,  6.3234e-04, -1.9964e-04,
        -3.0551e-04, -6.0752e-04, -5.1397e-04, -5.1202e-05,  1.6015e-04,
         1.6437e-04, -3.5306e-04,  4.7947e-07, -1.7874e-03, -2.0537e-04,
         2.9343e-04,  2.8406e-04, -4.0709e-04,  5.2181e-04,  1.2240e-03,
         2.4814e-04, -3.2615e-05,  3.7737e-05,  1.7442e-04,  1.7347e-04,
        -4.8034e-04, -9.9945e-04, -4.5343e-04,  8.8635e-04, -4.2516e-04,
         8.3505e-04, -6.1613e-04,  4.8254e-05,  2.1498e-05, -2.1355e-04,
        -7.5999e-04,  4.4134e-04,  2.3948e-04, -2.6058e-04,  2.2921e-05,
        -5.6219e-04, -1.2069e-03, -2.5892e-04,  4.0545e-04, -3.8713e-04,
        -2.9587e-04, -1.1037e-03, -3.7161e-04, -1.1459e-04,  1.8747e-04,
         6.0732e-04,  1.1528e-03,  2.1448e-04, -2.2459e-03,  3.2818e-05,
        -4.9855e-05,  2.5281e-04,  2.3266e-04, -1.0449e-03, -3.7539e-04,
        -2.9750e-04,  1.7627e-04, -1.3728e-03,  3.6251e-04,  2.6902e-04,
         6.7166e-04,  4.3411e-04,  9.9000e-04,  9.1846e-04,  5.7679e-04,
         7.8691e-05,  3.5472e-04,  9.9760e-04,  7.6617e-05,  1.1438e-03,
        -9.7049e-04,  2.5517e-04,  3.6019e-04, -5.6958e-04, -1.2353e-03,
         7.8580e-04,  6.4208e-04,  8.3228e-04, -1.1029e-04,  6.2147e-04,
         1.2057e-04, -4.6954e-05,  2.6755e-06,  2.6100e-04, -1.9065e-03,
         5.7418e-04, -1.0878e-03, -1.5959e-03,  7.0497e-04, -3.5451e-04,
         7.4281e-04], device='cuda:0')
#####################module.prot_encoder.embedding.weight:#####################
grad:tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [-0.0002, -0.0001, -0.0001,  ..., -0.0002, -0.0009, -0.0015],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],
       device='cuda:0')
#####################module.prot_encoder.dense.weight:#####################
grad:tensor([[-3.4333e-03,  1.7393e-03, -2.6905e-03,  ..., -1.2406e-04,
         -1.2406e-04, -1.2406e-04],
        [ 1.5370e-03, -1.4714e-03,  1.3911e-03,  ..., -6.5411e-06,
         -6.5411e-06, -6.5411e-06],
        [ 3.7437e-04, -5.4046e-04,  2.9079e-03,  ...,  1.9850e-03,
          1.9850e-03,  1.9850e-03],
        ...,
        [-8.1327e-06, -4.9907e-07, -7.8616e-06,  ..., -2.2873e-07,
         -2.2873e-07, -2.2873e-07],
        [ 1.8690e-06, -2.6600e-06,  3.2755e-06,  ..., -1.7516e-06,
         -1.7516e-06, -1.7516e-06],
        [-4.6669e-06, -1.3046e-05, -8.1674e-06,  ..., -5.1537e-07,
         -5.1537e-07, -5.1537e-07]], device='cuda:0')
#####################module.prot_encoder.dense.bias:#####################
grad:tensor([-2.9871e-04, -6.1227e-04,  1.0272e-03,  1.2341e-03,  2.9764e-04,
         3.8116e-05, -4.7835e-04, -2.2571e-04, -9.6784e-04, -1.5792e-03,
         1.0001e-03, -6.3093e-04,  1.1376e-03,  3.4988e-04,  1.1427e-04,
        -3.5002e-04,  6.7878e-04, -3.6304e-05,  2.8018e-04,  1.7157e-04,
        -7.6273e-04,  2.0337e-04,  4.9839e-04, -2.2349e-03, -2.4341e-04,
        -1.8648e-04, -4.5946e-04,  6.8042e-06,  1.7470e-04,  6.3960e-05,
         1.4451e-03, -2.1332e-03,  5.5168e-05,  5.3849e-04,  1.4151e-03,
         2.4534e-04, -4.8697e-06,  9.1039e-04,  1.1455e-03, -8.4559e-05,
        -1.6383e-05,  3.9980e-04, -4.3638e-06,  2.8082e-04,  3.4300e-04,
         9.8541e-05,  8.6580e-05,  4.9856e-05,  6.8945e-07,  2.0148e-05,
         3.0557e-05,  1.0660e-04,  4.8747e-04,  1.0354e-04,  8.8088e-06,
        -3.4051e-04,  8.1260e-05, -1.0393e-04,  1.9841e-03, -1.5952e-05,
         4.4527e-04, -1.7038e-06, -2.8864e-04,  2.1965e-06, -1.7386e-04,
         4.9818e-05, -1.9423e-03,  2.1899e-04, -2.4593e-04, -3.5342e-04,
        -7.7343e-05, -1.2608e-04, -9.0679e-06,  1.9310e-05, -1.4708e-06,
        -4.8449e-05, -2.1060e-05, -2.7643e-04,  7.7441e-05,  1.5321e-04,
        -3.6597e-04,  2.9439e-04, -1.0616e-03, -7.4210e-06,  1.3724e-06,
        -4.3709e-06, -2.5748e-05,  4.9271e-04,  3.4401e-04,  1.0532e-05,
         1.0984e-06,  3.0612e-04,  7.0670e-04,  5.3389e-06, -3.6382e-05,
        -5.1907e-04, -2.0184e-05,  1.8024e-04, -1.2399e-05,  1.8811e-05,
        -5.2486e-06,  2.8586e-06, -9.1132e-06,  7.9466e-05, -7.0609e-05,
        -6.1850e-04, -2.5180e-05,  2.2704e-06, -3.0474e-04, -1.3453e-03,
        -3.6523e-04,  7.5099e-05, -5.2261e-04, -8.7390e-06,  3.2329e-04,
        -4.0490e-06, -1.9098e-06, -2.8413e-04, -9.5524e-06,  9.7386e-06,
         9.2607e-05, -3.2923e-04, -1.0809e-05, -4.3810e-05, -5.7947e-06,
         3.7306e-06,  1.0285e-06, -1.6936e-05, -7.7444e-05, -3.1158e-04,
        -6.1353e-06, -2.3511e-04,  2.7972e-04, -9.4545e-05, -9.6771e-07,
         2.0229e-04, -6.3366e-06, -2.0812e-04,  2.1104e-04,  2.4554e-05,
         3.8867e-05, -2.9766e-05,  5.4175e-07,  4.0373e-06,  8.6642e-06,
         2.1025e-04, -3.6626e-04,  8.4640e-06,  5.6973e-05, -2.0167e-04,
        -2.5664e-04,  3.6512e-06,  2.2643e-06, -2.0373e-05, -3.1514e-05,
         9.5771e-06,  6.2833e-04, -5.6195e-06, -1.2361e-06,  1.4877e-06,
         4.3935e-08,  1.5521e-04, -1.7304e-05, -1.0624e-05,  1.0062e-06,
        -8.5840e-07,  1.6935e-05, -5.4076e-06, -6.9037e-07,  3.5341e-06,
         1.9943e-06, -6.8991e-05,  2.1130e-05,  6.2060e-07,  7.0250e-05,
        -6.5191e-06, -1.2904e-06,  2.6517e-05, -3.5160e-06, -1.3042e-06,
        -1.0979e-05,  1.8980e-06, -7.3106e-06, -7.1593e-06,  2.2522e-05,
        -4.1389e-06, -4.7938e-05,  3.2666e-06,  1.9081e-05, -3.1864e-05,
         8.4871e-05,  3.3148e-05, -6.9432e-06,  3.7276e-05,  3.7896e-08,
         4.0101e-06, -3.1149e-06,  9.2562e-05, -6.8234e-06,  4.3363e-04,
         1.5505e-05, -4.5857e-05, -1.2487e-06, -7.7249e-06, -2.7008e-06,
         9.6370e-06,  2.1271e-05, -1.4796e-05, -4.2846e-06,  2.3020e-05,
        -3.1846e-06, -3.2707e-05, -3.8013e-06,  3.6900e-06, -4.7221e-06,
         2.1847e-07, -1.1025e-06,  1.3258e-05,  5.5382e-06,  2.7665e-05,
        -2.4879e-06, -7.6404e-06, -7.8967e-06, -6.0248e-06, -8.1578e-06,
        -4.1826e-06, -4.6236e-06, -1.8186e-05, -4.6071e-06, -7.9497e-06,
         2.6856e-06,  1.6082e-05, -1.6870e-06,  1.2930e-05,  1.6422e-05,
        -3.4505e-06, -4.1665e-06, -4.0522e-06,  1.7503e-06, -1.4942e-06,
        -2.8780e-06,  1.3744e-05, -1.2680e-05,  5.7319e-06,  1.8489e-05,
         1.5089e-05,  7.9520e-06, -1.9578e-06,  1.4138e-05, -1.6161e-05,
        -2.1304e-05, -3.6956e-06,  8.0848e-06,  8.3755e-06, -8.7248e-06,
         2.4848e-05, -4.0141e-06,  1.6529e-06, -3.0592e-06, -5.1881e-06,
        -3.1521e-06,  2.1735e-05, -4.0856e-06,  1.3556e-05, -2.4502e-05,
        -6.2399e-05,  1.1981e-05, -3.6308e-06,  3.5690e-06,  1.0010e-05,
         3.5285e-05, -3.8398e-06,  6.2426e-06, -1.2627e-06, -3.4525e-06,
